netconststrings,ncs_acl_code_post_gfx_mp
netconststrings,ncs_snl_code_post_gfx_mp
netconststrings,ncs_snd_code_post_gfx_mp
netconststrings,ncs_rmb_code_post_gfx_mp
netconststrings,ncs_mat_code_post_gfx_mp
vertexshader,color_resolve_msaa.hlsl
vertexdecl,pp.7
pixelshader,color_resolve_msaa.hlsl
techset,color_resolve_msaa
material,$color_resolve_msaa
pixelshader,color_resolve_msaa_tm.hlsl
techset,color_resolve_msaa_tm
material,$color_resolve_msaa_tm
pixelshader,color_resolve_msaa_wide.hlsl
techset,color_resolve_msaa_wide
material,$color_resolve_msaa_wide
pixelshader,color_resolve_msaa_wide_tm.hlsl
techset,color_resolve_msaa_wide_tm
material,$color_resolve_msaa_wide_tm
pixelshader,color_resolve_msaa_wide_tm_1x.hlsl
techset,color_resolve_msaa_wide_tm_1x
material,$color_resolve_msaa_wide_tm_1x
pixelshader,color_resolve_msaa_wide_con.hlsl
techset,color_resolve_msaa_wide_con
material,$color_resolve_msaa_wide_con
pixelshader,color_resolve_msaa_wide_con_1x.hlsl
techset,color_resolve_msaa_wide_con_1x
material,$color_resolve_msaa_wide_con_1x
pixelshader,color_resolve_msaa_wide_con_tm.hlsl
techset,color_resolve_msaa_wide_con_tm
material,$color_resolve_msaa_wide_con_tm
pixelshader,color_resolve_msaa_wide_con_tm_1x.hlsl
techset,color_resolve_msaa_wide_con_tm_1x
material,$color_resolve_msaa_wide_con_tm_1x
pixelshader,color_resolve_msaa_wide_cov.hlsl
techset,color_resolve_msaa_wide_cov
material,$color_resolve_msaa_wide_cov
pixelshader,color_resolve_msaa_wide_cov_tm.hlsl
techset,color_resolve_msaa_wide_cov_tm
material,$color_resolve_msaa_wide_cov_tm
vertexshader,fxaa.hlsl
vertexdecl,pp.ft0t0.3
pixelshader,fxaa.hlsl
techset,fxaa
material,fxaa
vertexshader,textured_simple.hlsl
pixelshader,volume_light_scatter_blur0.hlsl
techset,volume_light_scatter_blur0
material,volume_light_scatter_blur0
pixelshader,volume_light_scatter_blur1.hlsl
techset,volume_light_scatter_blur1
material,volume_light_scatter_blur1
pixelshader,volume_light_scatter_blur2.hlsl
techset,volume_light_scatter_blur2
material,volume_light_scatter_blur2
pixelshader,volume_light_scatter_apply.hlsl
techset,volume_light_scatter_apply
material,volume_light_scatter_apply
pixelshader,volume_light_scatter_apply_depth_atten.hlsl
techset,volume_light_scatter_apply_depth_atten
material,volume_light_scatter_apply_depth_atten
computeshader,subdiv.hlsl/cs_face_point
computeshader,subdiv.hlsl/cs_edge_point
computeshader,subdiv.hlsl/cs_vertex_point
computeshader,subdiv.hlsl/cs_normal
computeshader,subdiv.hlsl/cs_transition_point
computeshader,subdiv.hlsl/cs_packed_to_subdiv
computeshader,cs_logaccumfromtex2d.hlsl/logaccumfromtex2d
computeshader,cs_logaccumcontinue.hlsl/logaccumcontinue
computeshader,cs_logaccumfinish.hlsl/logaccumfinish
computeshader,subdiv.hlsl/cs_face_point_tension
computeshader,subdiv.hlsl/cs_edge_point_tension
computeshader,subdiv.hlsl/cs_vertex_point_tension
computeshader,subdiv.hlsl/cs_normal_color
computeshader,subdiv.hlsl/cs_normal_tension
computeshader,subdiv.hlsl/cs_normal_vertexlit
computeshader,subdiv.hlsl/cs_normal_vertexlit_color
computeshader,subdiv.hlsl/cs_normal_lightmap
computeshader,subdiv.hlsl/cs_normal_lightmap_color
computeshader,subdiv.hlsl/cs_transition_point_color
computeshader,subdiv.hlsl/cs_transition_point_tension
computeshader,subdiv.hlsl/cs_transition_point_vertexlit
computeshader,subdiv.hlsl/cs_transition_point_vertexlit_color
computeshader,subdiv.hlsl/cs_transition_point_lightmap
computeshader,subdiv.hlsl/cs_transition_point_lightmap_color
computeshader,subdiv.hlsl/cs_packed_to_subdiv_color
computeshader,subdiv.hlsl/cs_packed_to_subdiv_vertexlit
computeshader,subdiv.hlsl/cs_packed_to_subdiv_vertexlit_color
computeshader,subdiv.hlsl/cs_packed_to_subdiv_lightmap
computeshader,subdiv.hlsl/cs_packed_to_subdiv_lightmap_color
computeshader,subdiv.hlsl/cs_packed_to_subdiv_skinned
computeshader,subdiv.hlsl/cs_packed_to_subdiv_skinned_color
computeshader,subdiv.hlsl/cs_packed_to_subdiv_skinned_tension
computeshader,subdiv.hlsl/cs_tessfactor
computeshader,subdiv.hlsl/cs_tessfactor_skinned
image,$mdao_occluder_lut
pixelshader,mdao_zdownsample.hlsl
techset,mdao_zdownsample
material,mdao_zdownsample
pixelshader,mdao_hdirdownsample.hlsl
techset,mdao_hdirdownsample
material,mdao_hdirdownsample
vertexshader,mdao_volume.hlsl
vertexdecl,pp.f
pixelshader,mdao_volume.hlsl
techset,mdao_volume
material,mdao_volume
computeshader,ambshadows_bboxes.hlsl/compute_tile_bboxes
computeshader,ambshadows_culling.hlsl/cull_ambient_occluders
computeshader,ambshadows_gen.hlsl/compute_ambient_shadows
vertexshader,vs_vertcol_simple_flf_fog_ems_nc.hlsl
pixelshader,vertcol_simple_hss_flf_fog_lin_ct_ems_nc.hlsl
vertexshader,vs_vertcol_simple_flf_dfog_ems_nc.hlsl
pixelshader,vertcol_simple_hss_flf_dfog_lin_ct_ems_nc.hlsl
vertexshader,vertcol_untextured_nc_nofog.hlsl
pixelshader,vertcol_untextured_lin_nc_nofog.hlsl
vertexshader,position_only.hlsl
pixelshader,null.hlsl
techset,m_effect_replace_lin_ct
image,green
