210
-1696.27 -925.939 -171.875,1 146,stand,,
-1703.81 -1235.37 -3.875,0 2,stand,,
-1588.32 -1238.19 -3.875,1 3 156,stand,,
-1559.69 -1439.13 -11.875,2 4 155,stand,,
-1219.31 -1527.62 -11.875,3 5 154,stand,,
-1153.37 -1637.68 -11.875,4 6 154 204,stand,,
-1147.97 -1951.02 156.125,5 7,stand,,
-961.066 -1944.52 200.125,6 8,claymore,,
-837.475 -1986.47 198.125,7 9 171,stand,,
-778.003 -2113.29 200.125,8 10,claymore,,
-767.612 -2279.74 156.125,9 11,stand,,
-456.961 -2271.53 -11.875,10 12,stand,,
-456.497 -1996.83 -179.875,11 13,stand,,
-345.468 -1748.03 -179.875,12 14 79,stand,,
-387.294 -1616.6 -179.875,13 15 83,stand,,
-517.395 -1611.11 -179.875,14 16,stand,,
-750.957 -1618.12 -10.875,15 17 204,stand,,
-843.041 -1538.05 -11.875,16 18 154 204,claymore,,
-814.192 -1434.91 -11.875,17 19 154,stand,,
-817.007 -1178.84 -3.875,18 20 205,stand,,
-992.567 -1169.09 -11.875,19 21 154,stand,,
-1036.53 -1006.9 -11.875,20 22 153,stand,,
-1214.02 -806.582 -11.875,21 23 153 158 159 160,stand,,
-1253.01 -489.934 -2.29653,22 24,stand,,
-1230.45 -313.087 -0.444286,23 25 201 26,grenade,,
-1097.61 -162.254 -7.875,24 26 136 170,stand,,
-1250.52 49.3345 -7.875,25 27 24,stand,,
-1504.61 303.204 -7.875,26 28 140,stand,,
-1338.89 520.774 -7.875,27 29 132 190,stand,,
-1007.55 399.497 -2.95121,28 30 31,stand,,
-814.119 449.352 -7.875,29 31 134 138 139 190,stand,,
-554.901 421.029 -7.875,30 32 134 135 139 29,stand,,
-418.168 307.233 -7.875,31 33 139 166 167 135 168 138,stand,,
-274.182 164.341 -7.875,32 34 164 165 166,stand,,
-16.0811 211.97 -7.875,33 35 166,stand,,
136.181 361.277 -7.875,34 36,stand,,
312.533 536.142 -175.875,35 37 93,stand,,
273.015 632.496 -171.283,36 38,stand,,
80.5641 860.154 -167.875,37 39,stand,,
