255
1878.87 608.519 -63.875,3 90,stand,,
1552.31 497.202 -63.875,4 74 90 159 158,stand,,
1692.17 120.444 -63.875,95 156 157,stand,,
1995.17 217.53 -63.875,0 157,stand,,
1506.63 653.919 -63.875,1 5 7 8 115 94 9,stand,,
1450.25 825.785 -63.875,4 6 9 115,stand,,
1356.12 1052.92 -63.875,5 113 117,stand,,
1692.03 707.19 -63.875,4 114 115,stand,,
1241.91 606.167 -57.875,4 9 19 28 10,stand,,
1220.43 752.657 -57.875,8 5 10 11 94 4,stand,,
1058.14 702.853 -57.875,9 15 19 78 8,stand,,
1006.82 939.517 -63.875,9 12 77 118,stand,,
583.24 819.213 -63.0172,11 119 124 244,stand,,
440.855 416.86 -60.8208,30 39 127 129 130 190 242 97,stand,,
785.293 497.778 -56.875,15 76 111 129 130,stand,,
925.366 678.044 -56.875,14 10 76 111,stand,,
1017.38 315.405 -56.875,110 17 132,stand,,
1075.19 240.094 -56.875,18 85 16 132,stand,,
1226.75 290.479 -57.875,17 19 20 156 159,stand,,
1120.87 580.179 -57.875,18 10 8 160,stand,,
1268.41 27.5065 -64.526,18 21 22 156,stand,,
1463.31 18.7029 -63.9591,20 155 156,stand,,
1047.36 -54.6029 -64.0768,20 23 154,stand,,
769.733 -106.59 -64.0193,22 151 153,stand,,
638.973 91.398 79.125,84 139 144,stand,,
1059.25 276.263 79.125,26 27 98,stand,,
1080.7 156.62 79.125,25 29 135,stand,,
1192.59 308.959 77.125,25 28 136,stand,,
1328.69 285.782 77.125,27 8,stand,,
744.823 64.7306 -56.875,26 91 134,stand,,
512.209 114.117 -60.375,13 82 93 97 71 241,stand,,
462.51 -107.465 -62.7025,32 71 96 151 241,stand,,
163.328 -160.118 -70.8253,31 34 75 109 161 71 240 96,stand,,
-201.729 -542.057 -60.1285,164 165 167 168,stand,,
289.608 -521.623 -60.217,32 163 169,stand,,
-309.498 6.67893 -66.916,43 166 172 173 182,stand,,
-313.025 332.838 -61.8863,42 183 108 180 181,stand,,
-47.3132 310.199 -68.8585,73 175 179 180 174 184,stand,,
104.955 360.702 -37.1017,40 176 178,stand,,
277.388 366.064 -69.058,13 71 125 177 190 242,stand,,
20.535 674.312 -63.219,38 70 121 125 179 189,stand,,
-570.718 411.731 -56.875,51 52 86 102 108 233 234,stand,,
-341.175 646.68 -63.2857,36 69 179 185 189,stand,,
-542.603 103.874 -57.7616,35 56 79 112 172 182,stand,,
-488.78 289.363 75.125,215 217 220,stand,,
-567.022 337.255 79.125,87 213 214 216,stand,,
-922.39 577.74 79.125,47 48 101 211,stand,,
-884.141 676.475 79.125,46 51 236,stand,,
-1078.22 628.962 77.125,46 209 210,stand,,
-1164.51 726.713 77.125,50 209,stand,,
-1293.98 378.088 -58.875,49 58 105 63 208 228,stand,,
-581.97 563.6 -56.875,47 41,stand,,
-750.574 419.041 -56.875,41 231 232 234,stand,,
-1039.24 293.166 -58.875,54 58 81 232,stand,,
-1078.17 149.311 -58.875,53 57 81 227,stand,,
-1141.92 -41.1612 -64.2092,81 223 226 227 67,stand,,
-841.4 231.043 -56.875,43 57 112 221,stand,,
-904.276 79.5659 -56.875,56 54 104 222,stand,,
-1195.11 348.885 -58.875,53 50 59 81 228,stand,,
-1049.9 720.904 -58.875,58 60 61 203 230,stand,,
-999.145 896.012 -64.1196,59 61 106 192,stand,,
-1271.87 893.42 -63.875,60 59 194 195 203 204,stand,,
-1457.16 639.416 -63.875,63 197 203 204 196 208,stand,,
-1557.55 451.859 -63.875,62 68 50 208 105 248,stand,,
-1681.03 172.376 -63.875,68 205 249,stand,,
-1984.58 270.798 -66.2593,66 206 249 250,stand,,
-1862.55 569.749 -65.374,65 207 248,stand,,
-1381.49 215.618 -58.875,68 81 223 228 55,stand,,
-1624.98 299.16 -63.875,67 64 63 105 228 249 248,stand,,
-631.436 733.227 -64.1302,42 185 191 192,stand,,
184.555 799.684 -63.7024,40 121 124 125 123 128,stand,,
309.723 -17.3255 -68.9806,39 31 30 161 97 32 241 242,stand,,
-168.258 915.938 -64.457,120 187 185 189,stand,,
33.3404 92.243 -67.4974,37 75 161 174,stand,,
1516.81 398.693 -57.875,1 95 159 158,stand,,
41.6852 -82.875 -68.3232,73 32 240,stand,,
783.011 633.673 -56.875,15 14 100 131,stand,,
864.5 784.237 -64.3062,11 78,stand,,
1019.15 832.901 -63.9195,77 10,stand,,
-528.398 188.44 -57.5558,43 218,climb,,
586.889 -51.1525 -64.0894,148 151,climb,,
-1287.25 212.09 -58.875,54 67 58 55 227 228 53,stand,,
598.903 117.903 -56.875,30 134,stand,,
594.22 307.071 -56.875,99,crouch,,
640.659 51.9243 79.125,24,crouch,,
937.039 128.423 -56.875,17,crouch,,
-577.393 273.28 -56.875,41,crouch,,
-571.083 288.76 79.125,45,crouch,,
459.13 904.431 -62.695,89 123 124,stand,,
511.657 994.378 -63.875,88,crouch,,
1725.67 560.461 -63.875,0 1 158,stand,,
648.903 28.06 -56.875,29,crouch,,
-507.919 269.139 -62.2163,183,crouch,,
523.922 286.288 -60.7915,30,crouch,,
1312.04 756.782 -57.875,9 4,grenade,,
1575.17 242.784 -63.875,74 2 156 158 157 159,grenade,,
353.047 -95.861 -61.6373,31 32,grenade,,
430.383 182.095 -61.1854,30 71 242 13,grenade,,
943.041 317.319 79.125,25 137 138,claymore,,
625.553 227.301 -56.875,134 83,claymore,,
701.213 614.923 -56.875,76,claymore,,
-885.283 489.572 79.125,46 237,claymore,,
-587.403 321.185 -56.875,41,claymore,,
-909.63 381.91 -56.875,232,claymore,,
-841.55 93.8191 -56.875,57,claymore,,
-1397.56 345.835 -63.875,50 68 63 228,grenade,,
-1078.94 871.13 -64.0854,60,grenade,,
-713.083 -175.226 -58.395,171 170 225,grenade,,
-451.947 381.821 -61.875,41 183 36,grenade,,
95.9077 -330.212 -68.1812,32 163 165 240,stand,,
990.692 422.4 -56.875,16 111,stand,,
969.479 540.26 -56.875,110 15 14,stand,,
-630.13 190.462 -56.875,43 56,grenade,,
1448.66 1135.64 -58.9361,6 114 116,stand,,
1602.78 1034.44 -57.1705,113 7 115,stand,,
1545.5 798.842 -63.875,114 4 5 7,stand,,
1564 1161.39 -59.875,113,crouch,,
1287.57 1083.56 -63.875,6,crouch,,
1125.44 1029.73 -63.875,11,crouch,,
574.106 955.587 -63.2323,12,crouch,,
-50.5106 962.716 -61.875,72 121 122 126,stand,,
100.888 860.691 -64.9085,40 120 70 122,stand,,
144.083 1011.16 -63.2616,120 123 121,stand,,
310.612 948.631 -62.7724,88 122 70 124,stand,,
399.145 779.05 -61.5396,12 88 70 123 128 243 246,stand,,
173.569 683.979 -62.3616,39 40 70 128 190 246,stand,,
-113.663 1073.72 -64.3923,120,crouch,,
444.432 510.966 -60.4042,13 130 190 243 247,stand,,
297.126 742.665 -61.5298,125 124 70 246,stand,,
599.819 418.669 -58.5135,14 13,grenade,,
560.296 505.941 -58.747,14 127 13,stand,,
682.447 668.942 -56.875,76,crouch,,
909.565 276.042 -56.875,16 17 134,stand,,
784.306 380.411 -56.875,134,crouch,,
738.279 175.635 -56.875,29 99 132 133 82,stand,,
1146.84 179.008 79.125,26,crouch,,
1163.44 437.879 77.125,27,crouch,,
1052.57 460.264 79.125,98,crouch,,
849.513 255.13 79.125,98 139,stand,,
751.11 224.12 79.125,138 140 24,stand,,
731.225 322.786 79.125,139 141,stand,,
704.86 311.049 79.125,140 142,climb,,
674.202 303.098 146.025,141 143,stand,,
655.765 330.583 146.125,142,crouch,,
609.276 76.6257 79.125,24 145,climb,,
573.699 61.614 81.6164,144 146,climb,,
543.748 61.1915 78.5596,145 147 150,stand,,
508.459 253.712 80.2166,146,crouch,,
583.666 -26.4414 -14.875,80 149,stand,,
581.733 -14.5512 -14.875,150 148,climb,,
573.057 10.3808 80.1554,149 146,stand,,
617.445 -84.2802 -64.3846,80 31 152 23 241,stand,,
643.844 -206.64 -63.7742,151,crouch,,
