292
-176.454 -2918.08 3929.41,2 151 155,stand,,
-171.132 -3457.83 3898.12,2 80 81 88 138 156 157,stand,,
-368.216 -3151.53 3910.95,1 0 7 156,stand,,
436.108 -3328.38 3949.13,4 147 149 158,stand,,
330.211 -3366.84 3949.13,3 148 157 158,stand,,
475.921 -3801.69 3927.99,6 148 161,stand,,
722.305 -3724.3 3924.01,5 162 163,stand,,
-405.794 -2907.02 3948.13,2 8 10,stand,,
-661.956 -2951.51 3948.13,9 7 12,stand,,
-645.617 -3039.83 3912.29,8 17,climb,,
-526.027 -2752.15 3948.13,7 11,stand,,
-501.571 -2566.94 3948.13,12 10,stand,,
-853.455 -2773.24 3948.13,11 8 13 135,stand,,
-1013.1 -2800.27 3930.6,15 12 16,stand,,
-1291.34 -2913.19 3819.4,15 22 198,stand,,
-1033.53 -2942.27 3913.96,14 13 16 135,stand,,
-853.542 -3128.53 3911.67,17 15 13 18,stand,,
-634.598 -3156.53 3905.9,9 16 83 89,stand,,
-862.786 -3276.68 3922.13,16 19 192 193,stand,,
-1035.84 -3467.77 3922.13,18 84 86 126 189 194,stand,,
-1435.27 -3589.4 3918.63,21 90 188,stand,,
-1443.29 -3241.67 3750.93,20 115 197 198,stand,,
-1469.22 -2923.21 3774.38,14 23 197 198,stand,,
-1693.46 -2989.02 3751.72,22 115 197 199,stand,,
-1893.57 -2985.65 3758.13,28 25 199,stand,,
-1964.23 -3111.98 3758.13,24 26 199 204,stand,,
-2353.6 -3113.13 3758.13,25 29 117 204 205,stand,,
-2337.61 -2873.52 3758.13,29 202 205,stand,,
-1961.61 -2876.83 3758.13,24 199 202,stand,,
-2413.11 -2971.49 3758.13,26 27 205 206 209,stand,,
-2799.88 -3061.27 3758.13,31 65 210 211,stand,,
-2978.02 -2831.69 3758.13,32 30 33 67 210,stand,,
-3369.24 -3031.49 3747.73,33 31 34 67 208,stand,,
-3347.56 -2680.61 3744.64,32 31 207,stand,,
-3547.25 -3032.19 3754.13,32 35 280,stand,,
-3550.07 -3249 3754.13,34 278,stand,,
-3733.26 -2993.74 3722.13,37 280,climb,,
-3737 -3224.43 3618.13,36 40 38 262,climb,,
-3978.84 -3249.56 3618.13,37 39 282,stand,,
-3965.93 -3406.66 3618.13,38 40,stand,,
-3733.54 -3363.43 3618.13,37 39 266,stand,,
-3745.51 -3627.35 3568.97,42 44 260 258 261 266 268 265,stand,,
-3249.79 -3526.4 3570.14,41 244 248 264 268,stand,,
-3279.92 -3932.61 3569.44,44 248 252 267 271,stand,,
-3567.79 -3911.07 3571.04,41 43 253 258 259 267 268,stand,,
-3861.2 -4051.16 3602.51,254 257 260,stand,,
-3550.64 -4552.22 3576.13,47 131 256 290 291,stand,,
-3377.76 -4543.7 3576.13,46 287 289 290,stand,,
-3117.4 -4534.17 3568.95,54 70 252 272 287,stand,,
-3264.53 -4708.67 3712.13,51 130 290,stand,,
-2494.33 -4658.56 3734.41,51 57 113 215 274,stand,,
-2983.23 -4711.59 3711.13,50 49,stand,,
-2889.74 -4207.05 3568.23,54 70 237 252,stand,,
-2992.57 -5022.78 3610.81,272,crouch,,
-2923.12 -4908.98 3602.54,52 48 55 144 70 272,stand,,
-2760.96 -5029.77 3629,54 59 144 272,stand,,
-2379.8 -4894.13 3701.1,59 132 274 276,stand,,
-2511.08 -4815.67 3720.13,58 50 274,stand,,
-2651.17 -4854.59 3654.63,59 57,stand,,
-2605.46 -5006.06 3635.36,55 56 58,stand,,
-2931.01 -3535.42 3608.13,62 69 243 244,stand,,
-3075.2 -3663.5 3608.13,243 250 251,stand,,
-2887.99 -3448.8 3608.13,60 63 244,stand,,
-2606.92 -3448.07 3744.13,62 64 119 236,stand,,
-2611.15 -3325.88 3747.91,65 63 96 116 211,stand,,
-2890.96 -3308.67 3746.75,30 66 64 211,stand,,
-3099.61 -3194.76 3746.88,65 67,stand,,
-3167.92 -2969.28 3749.74,32 31 66,stand,,
-2681.13 -3743.02 3608.13,69 242,stand,,
-2682.83 -3534.33 3608.13,60 68,stand,,
-3024.6 -4416.07 3566.72,48 52 252 54,stand,,
-1640.13 -4660.28 3756.19,72 99 145 227 228 276 275 283,stand,,
-1205.74 -5033.35 3827.87,71 73 277 283,stand,,
-899.207 -4954.54 3885.23,72 74 76 175 286,stand,,
-1030.12 -4901.14 3878.9,73 75 286,stand,,
-1297.49 -4801.09 3893.95,74 137,stand,,
-796.797 -4566.15 3889.33,73 181 286,stand,,
-341.878 -5049.96 3903.69,170 178 183,stand,,
-264.596 -4573.3 3912.88,168 169 170 172 167 182 183,stand,,
-300.537 -4072.21 3904.51,87 166 167 168,stand,,
-319.419 -3768.52 3894.63,1 81 83 87,stand,,
-54.6846 -3866.53 3902.88,1 80 87 165 161,stand,,
-518.475 -4461.98 3900.72,168 181 182 184,stand,,
-621.65 -3774.94 3911.59,80 17 87 88 126,stand,,
-1089.98 -3774.13 3922.13,19 85 126,stand,,
-1099.73 -3973.91 3882.13,84 187,stand,,
-771.125 -3556.01 3922.13,19,crouch,,
-318.997 -3900.92 3896.54,79 83 80 81 165,stand,,
-493.288 -3433.49 3902.8,1 83 89,stand,,
-629.455 -3443.19 3907.93,88 17,stand,,
-1875.77 -3585.4 3918.63,20 91,stand,,
-1995.99 -3725.82 3918.63,90 92 97,stand,,
-2203.44 -3703.56 3918.63,93 91,stand,,
-2208.11 -3604.49 3918.63,92 94 196,stand,,
-2208.3 -3410.23 3918.63,95 93,stand,,
-2269.01 -3220.33 3918.63,96 94,stand,,
-2647.83 -3221.82 3752.18,64 95 211,stand,,
-2003.23 -3918.59 3895.13,91 98,stand,,
-1951.33 -4106.91 3895.13,99 97,stand,,
-1858.32 -4394.65 3754.12,71 98 145 275,stand,,
-1695.23 -4060.79 3753.64,101 106 134 225 224 226,stand,,
-1465.05 -4040.86 3758.32,103 100 102 133 225 229,stand,,
-1124.12 -4445.18 3776.92,103 101 140 146 184 229,stand,,
-1241.65 -4189.96 3774.1,102 101 140 185,stand,,
-1336.85 -3885.27 3762.13,105 127 133 187,stand,,
-1315.55 -3608.2 3762.13,104 128 133 232,stand,,
-1597.89 -3591.82 3743.35,100 118 134 143 230 231 232,stand,,
-2074.49 -4119.13 3759.13,108 216 217 218 219,stand,,
-2000.72 -4381.77 3759.13,107 109,stand,,
-2160.49 -4450.54 3759.13,108 110 112 217,stand,,
-2285.15 -4481.84 3759.13,111 109,stand,,
-2351.21 -4262.69 3759.13,110 217,stand,,
-2147.51 -4586.81 3759.13,109 215,stand,,
-2608.07 -4157.8 3718.21,50 114 214,stand,,
-2309.77 -4043.07 3745.6,113 119 121 124 213 216,stand,,
-1590.5 -3174.06 3748.82,21 23 136 197 231,stand,,
-2480.75 -3348.64 3749.27,64 117 233 234,stand,,
-2346.86 -3354.11 3754.58,26 118 116 123 136 212 234,stand,,
-2016.44 -3420.33 3760.52,106 117 136 212 230,stand,,
-2616.42 -3843.27 3744.13,63 120 114 121 235,stand,,
-2908.88 -4002.33 3744.13,119,crouch,,
-2492.78 -3845.87 3740.26,119 114 213 233,stand,,
-2139.38 -3734.63 3752.83,123 213 221 222 223,stand,,
-2157.94 -3577.3 3754.92,117 122 212 233 234,stand,,
-2115.71 -3933.68 3750.58,114 213 220 222 223,stand,,
-1003.06 -3981.88 3922.13,126,crouch,,
-999.284 -3770.76 3922.13,125 84 83 19 142,stand,,
-1145.36 -3846.61 3762.13,104 128,stand,,
-1152.5 -3666.69 3762.13,127 105,stand,,
-3505.67 -4778.59 3576.13,288 290,stand,,
-3203.12 -4808.88 3712.13,49,crouch,,
-3721.58 -4808.88 3576.13,46,crouch,,
-2213.59 -4808.71 3726.11,56 274 275 276,grenade,,
-1463.61 -3899.01 3762.13,101 104 105 186 187,grenade,,
-1798.76 -3730.83 3752.75,100 106 221 224,grenade,,
-1086.93 -2915.28 3905.59,12 15,grenade,,
-1932.95 -3245.63 3758.13,115 118 117 230,stand,,
-1355.06 -4744.3 3894.91,75 284,stand,,
-135.76 -3527.48 3898.13,1,claymore,,
-364.86 -4381.97 3916.36,168,claymore,,
-1035.13 -4376.18 3787.04,102 103,claymore,,
-2372.58 -4672.52 3759.13,215,claymore,,
-782.238 -3907.28 3922.13,126,crouch,,
-1677.05 -3619.16 3747.94,106 221,claymore,,
-2819.34 -4988.97 3622.4,54 55,javelin,,
-1823.04 -4323.07 3753.53,99 71 227,javelin,,
-1196.7 -4354.75 3770.8,102,javelin,,
551.42 -3420.51 3949.13,3 148 158 159,stand,,
409.84 -3572.38 3949.13,4 5 147 158,stand,,
252.073 -2988.87 3949.13,3 150 153 154,stand,,
156.657 -2823 3945.13,149 151,stand,,
-10.6159 -2870.29 3936.97,150 0 152,stand,,
44.1581 -3314.5 3908.91,151 156 157,stand,,
407.647 -2885.54 3949.13,149,crouch,,
437.527 -3012.71 3949.13,149,crouch,,
-306.761 -2788.85 3941.19,0,crouch,,
-130.436 -3336.82 3900.81,1 2 152,stand,,
76.9019 -3430.89 3912.78,152 1 4 160,stand,,
424.278 -3424.26 3949.13,147 4 3 148,stand,,
764.352 -3383.2 3949.13,147,crouch,,
179.343 -3539.73 3915.7,157 161,stand,,
271.885 -3798.54 3922.16,160 5 164 81,stand,,
720.77 -3614.54 3931.77,6,crouch,,
773.319 -3841.13 3924.39,6,crouch,,
213.984 -3996.93 3927.13,161 165,stand,,
-21.4682 -4045.87 3912.28,164 87 81 172,stand,,
-357.875 -4168.31 3918.16,79,claymore,,
-160.148 -4321.29 3912.61,79 168 172 78,stand,,
-266.325 -4461.75 3917,167 79 82 78 139 182,stand,,
-192.512 -4617.8 3915.81,78 170 171 172,stand,,
-252.044 -4937.88 3910.21,169 78 174 77 183,stand,,
38.1051 -4621.83 3916.31,169,crouch,,
-21.5082 -4227.07 3913.63,167 169 78 165 173,stand,,
47.4315 -4254.74 3917.09,172,claymore,,
-158.197 -5030.29 3913.44,170,crouch,,
-725.232 -4995.82 3898.11,73 176 177 178,stand,,
-730.328 -4907.68 3900.97,175,claymore,,
-762.404 -5079.58 3898.4,175,claymore,,
-463.94 -5043.56 3901.46,175 77 179 180,stand,,
-454.517 -4883.96 3906.13,178,crouch,,
-536.468 -4926.09 3901.91,178,claymore,,
-516.29 -4573.18 3897.17,76 82 182,stand,,
-357.537 -4530.22 3911.39,181 82 78 168 183,stand,,
-297.63 -4752.55 3907.39,182 78 170 77,stand,,
-946.188 -4488.71 3794.03,82 102,stand,,
-1077.33 -4061.77 3788.73,103,crouch,,
-1498.33 -3750.34 3762.13,133,crouch,,
-1318.61 -3951.75 3762.13,85 104 133,stand,,
-1322.22 -3574.44 3922.13,20 189 195,stand,,
-1199.48 -3476.83 3922.13,188 19 190 191,stand,,
-1202.38 -3300.75 3922.13,189,crouch,,
-1154.43 -3568.12 3922.13,189,claymore,,
-781.453 -3236.06 3922.13,18,claymore,,
-942.269 -3220.26 3922.13,18,claymore,,
-1090.87 -3553.76 3922.13,19,claymore,,
-1329.95 -3501.13 3922.13,188,claymore,,
-2359.42 -3601.33 3918.63,93,crouch,,
-1553.01 -3088.02 3749.06,22 115 23 21 198,stand,,
-1469.22 -3065.16 3759.64,197 14 22 21,stand,,
-1793.18 -2984.14 3758.13,23 24 28 25 200 201,stand,,
-1776.12 -3062.88 3758.12,199,claymore,,
-1782.72 -2870.25 3758.12,199,crouch,,
-2238.59 -2864.26 3758.12,28 27 203 204 205,stand,,
-2152.2 -2767.95 3758.12,202,crouch,,
-2246.52 -3075.67 3758.12,202 25 26 205,stand,,
-2317.94 -2964.77 3758.12,202 27 26 204 29,stand,,
-2482.77 -3085.72 3758.12,29,claymore,,
-3448.62 -2564.29 3748.47,33,crouch,,
-3418.44 -2958.5 3748.31,32,claymore,,
-2567.94 -3051.46 3758.13,29 210,stand,,
-2722.28 -3056.44 3758.13,31 30 209 211,stand,,
-2741.28 -3208.83 3752.55,96 210 30 65 64,stand,,
-2139.83 -3477.16 3756.84,118 123 117,stand,,
-2243.59 -3907.78 3746.52,122 121 124 114 223,stand,,
-2595.72 -4099.57 3724.29,113,claymore,,
-2352.98 -4621.87 3759.13,50 141 112,stand,,
-2262.89 -4165 3759.13,114 107 217,stand,,
-2218.67 -4230.08 3759.13,216 111 109 107,stand,,
-2015.67 -4177.06 3759.13,107,claymore,,
-1964.02 -4083.91 3755.13,107 220 224 226,stand,,
-2005.16 -3967.63 3753.82,219 124 221 222 224,stand,,
-1953.35 -3691.45 3758.56,220 122 134 143 222,stand,,
-2048.75 -3826.32 3756.35,124 221 122 223 220,stand,,
-2122.51 -3856.33 3751.67,213 122 124 222,stand,,
-1860.91 -4009.08 3753.94,220 134 100 219,stand,,
-1648.18 -4135.21 3758.77,100 226 227 101 229,stand,,
-1783.1 -4221.9 3752.97,219 225 100 227,stand,,
-1759.37 -4296.09 3752.29,226 145 71 225,stand,,
-1480.29 -4543.84 3759.09,71,crouch,,
-1427.81 -4164.8 3766.51,225 102 101,stand,,
-1774.37 -3411.92 3754.02,106 118 136 231,stand,,
-1592.09 -3362 3746.91,230 106 232 115,stand,,
-1446.47 -3598.53 3754.13,105 106 231,stand,,
-2488 -3526.45 3742.74,123 121 116 234,stand,,
-2394.37 -3442.48 3749.07,123 116 233 117,stand,,
-2729.09 -3793.1 3744.13,119,claymore,,
-2653.31 -3544.42 3744.13,63,claymore,,
-2888.34 -4075.73 3600.13,52 238 239,stand,,
-2728.52 -4080.28 3600.13,237,crouch,,
-2888.32 -3971.35 3608.13,237 240 241,stand,,
-2992.98 -3987.79 3608.13,239,claymore,,
-3039.35 -3804.05 3608.13,239 242 247 251,stand,,
-2900.25 -3746.98 3608.13,241 68 243 251,stand,,
-2968.82 -3608.54 3608.13,242 60 61 244 251,stand,,
-3035.12 -3533.05 3608.13,243 60 42 62,stand,,
-3247.13 -3757.86 3572.63,246 248,climb,,
-3211.97 -3760.9 3608.12,245 247 250,stand,,
-3165.9 -3807.64 3608.12,246 241,stand,,
-3282.25 -3732.24 3572.63,245 249 42 43 267,stand,,
-3247.13 -3702.47 3572.63,248 250,climb,,
-3202.2 -3698.3 3608.13,249 61 246,stand,,
-2996.52 -3695.7 3608.13,61 241 242 243,stand,,
-3093.97 -4221.19 3567.28,43 52 253 70 48,stand,,
-3545.84 -4226.25 3572.13,252 44 256 257 259,stand,,
-3812.88 -4245.23 3583.58,255 45 256 257,stand,,
-3837.98 -4377.34 3589.01,254,crouch,,
-3558.36 -4387.46 3572.13,46 253 254 257,stand,,
-3658.42 -4235.13 3572.37,45 253 254 256 258 259,stand,,
-3706.93 -3875.17 3569.02,44 257 259 260 41,stand,,
-3622.35 -4025.06 3570.72,253 44 258 257,stand,,
-3870.96 -3864.32 3570.74,41 45 258,stand,,
-3868.36 -3532.02 3569.31,41,claymore,,
-3572.08 -3200.18 3618.13,37 263 281,stand,,
-3423.24 -3200.41 3631.26,262 270,stand,,
-3273.75 -3334.12 3570.27,42 265 269,stand,,
-3572.3 -3402.25 3569.42,264 266 41,stand,,
-3733.49 -3530.03 3569.1,265 40 41,stand,,
-3384.83 -3807.29 3569.81,248 43 44 268,stand,,
-3576.32 -3687.91 3572.26,267 41 44 42,stand,,
-3319.34 -3184.8 3570.13,264 270,stand,,
-3371.76 -3188.36 3569.97,269 263,climb,,
-3135.62 -3916.67 3571.14,43,crouch,,
-3058.55 -4871.96 3586.76,53 54 55 48 273,stand,,
-3191.62 -4861.78 3582.36,272,crouch,,
-2402.27 -4808.32 3722.94,56 57 50 132,stand,,
-1782.98 -4682.39 3750.43,132 276 71 99,stand,,
-2097.27 -4850.9 3721.78,56 132 275 71 283,stand,,
-1030.3 -5105.07 3875.09,72,claymore,,
-3711.7 -3281.86 3754.13,35 279,stand,,
-3698.89 -3203.49 3754.13,278,crouch,,
-3610.78 -2969.76 3754.13,34 36,stand,,
-3542.28 -2991.94 3618.13,262,crouch,,
-3901.11 -3153.52 3618.13,38,claymore,,
-1616.46 -4722.26 3758.67,276 72 71,stand,,
-1391.47 -4629.8 3895.58,137 285,grenade,,
-1395.3 -4565.13 3894.83,284,crouch,,
-896.527 -4865.91 3883.9,74 76 73,stand,,
-3256.64 -4540.62 3576.13,47 48 289,stand,,
-3315.61 -4789.16 3576.13,129 289,stand,,
-3263.79 -4647.98 3576.13,288 47 287,stand,,
-3553.66 -4709.74 3576.13,46 129 49 47,stand,,
-3467.68 -4490.79 3576.13,46,claymore,,
