162
-221.1 -249.5 539.327,1 122 123,stand,,
29.3044 -636.777 573.251,0 2 3 125,stand,,
102.77 -877.591 623.159,1 4 5 14 64 98,grenade,,
-218.895 -878.175 637.405,1 4,stand,,
-161.791 -1135.3 633.105,3 2 64 156,stand,,
255.806 -1036.69 656.442,2 6 98 14,stand,,
562.184 -1308.91 699.608,5 7 12 14,stand,,
827.33 -1358.49 736.125,6 8 11 18 13 76,stand,,
968.294 -830.899 736.125,7 9 92,stand,,
1273.22 -890.062 736.125,8 10 92,stand,,
1206.31 -1223.44 736.125,9 11,claymore,,
1150.36 -1364.53 736.125,10 7 18 40 41,stand,,
746.924 -1774.73 736.125,13 6 15 18 76 17,stand,,
490.721 -1376.93 693.194,12 14 76 7,stand,,
182.489 -1167.81 671.969,13 2 64 5 6,stand,,
680.882 -1893.58 735.625,12 16 19,stand,,
967.313 -2020.32 735.625,15 17 21,stand,,
1039.09 -1814.55 736.125,16 18 40 12,stand,,
974.473 -1535.43 743.408,11 7 17 12,stand,,
708.273 -2060.8 735.625,15 20,claymore,,
787.679 -2117.8 735.625,19 21 52 69,stand,,
939.719 -2121.98 735.625,20 16 22,stand,,
1232.15 -2300.04 735.625,21 23,stand,,
1534.67 -2260.55 673.274,22 24 25,stand,,
1650.95 -2087.73 660.625,23 44,stand,,
1690.98 -2402.11 665.469,23 26 46 47,stand,,
1994.18 -2414.71 678.43,25 27 159 160,stand,,
2194.28 -2255.23 657.453,26 28 157,stand,,
2267.21 -1953.07 636.628,27 29 36 46,stand,,
2415.09 -1807.92 621.509,28 30 33,stand,,
2356.23 -1493.72 736.125,29 31 32,stand,,
2355.67 -1398.48 736.125,30,crouch,,
2267.71 -1506.39 736.125,30,crouch,,
2486.73 -1724.4 625.915,29 34,stand,,
2413.27 -1337.04 619.66,33 35 79,stand,,
2105.17 -1227.22 614.861,34 36 77 78,stand,,
2159.36 -1606.6 638.556,35 28 37 46 44,stand,,
1939.83 -1573.92 652.011,36 38 39 43 44,stand,,
1838.28 -1265.99 627.677,37 43 77 78 80,stand,,
1687.01 -1525.5 666.866,37 40,stand,,
1399.64 -1517.05 705.689,39 17 11 42 43,stand,,
1381.53 -1353.55 702.066,11 42,stand,,
1654.4 -1384.71 656.257,41 43 40,claymore,,
1785.28 -1399.29 643.543,42 38 37 40,stand,,
1959.23 -1810.14 658.203,37 45 24 46 36,stand,,
1847.59 -1763 663.37,44,crouch,,
1856.51 -2061.74 664.31,25 44 28 36,stand,,
1496.02 -2687.11 664.856,25 48 53 160,stand,,
1360.86 -2623.64 663.941,47 49,claymore,,
1296.93 -2659.77 657.431,48 50,stand,,
1181.19 -2853.22 769.625,49 51,stand,,
933.099 -2636.57 769.977,50 52 74 75,stand,,
771.656 -2263.7 727.333,51 20 55 68 74,stand,,
1386.61 -2971.29 653.132,47 54 160 161,stand,,
