392
1076.72 -907.125 -28.7888,1,crouch,,
1186.88 -927.843 -38.8749,0 343,crouch,,
620.125 -907.125 -36.875,41,crouch,,
1572.36 -1088.18 -44.2639,7 8 10 344 345,stand,,
1780.45 -733.975 -49.0534,347 345,stand,,
1659.5 -276.592 -51.9723,6 11 16 40 347 357 358,stand,,
1538.21 -557.153 -47.5113,5 346,stand,,
1612.19 -871.084 -56.8113,3 346 347,stand,,
1615.47 -1351.36 -45.2042,9 3 344 345,stand,,
1324.16 -1361.86 -45.237,10 8 343 344 374,stand,,
1307.64 -1074.85 -44.015,9 3 343 344,stand,,
1628.11 96.1371 -59.4992,5 16 12 358,grenade,,
1708.43 261.918 -53.6539,16 11,claymore,,
1439.58 228.725 -50.7053,15 90 357 358,stand,,
1442.12 -396.875 -46.5546,40,crouch,,
1544.49 469.64 -73.3089,13 90 229 228,stand,,
1817.01 183.47 -90.2437,17 5 12 11 375,stand,,
1804.15 477.971 -59.1894,16 229 232 230,stand,,
1539.61 829.029 -70.3819,91 219 225 227,stand,,
1996.88 852.875 -39.875,232,crouch,,
1792.26 1229.28 -38.6797,22 234 236,stand,,
1654.6 1734.3 -0.887774,22 27 36 35 245,stand,,
1680.57 1405.83 -25.876,20 21 234 245,stand,,
2219.95 1542.59 -13.8132,24 236 238,stand,,
2467.47 1565.8 -18.7702,23 25 28 30,stand,,
2341.22 2128.4 22.8602,24 26 30 241,stand,,
2028.29 2076.81 22.595,25 239 240 242 243,stand,,
1528.9 1684.66 -29.002,21 221 222 376,stand,,
2637.86 1558.57 -16.875,29 24,stand,,
2628.18 1981.63 -16.9353,28 30,stand,,
2413 1942.11 5.16108,25 24 29 240,stand,,
1887.24 2239.91 48.125,379,claymore,,
1213.59 3215.49 79.125,255 383,stand,,
1020.85 3170.55 88.125,34 255 256 265,stand,,
1116.34 2958.77 70.8617,33 249 248 255 256,stand,,
1514.98 2195.19 30.3116,36 21 246 244 247 376,stand,,
1629.7 1961.88 14.1306,21 35 245 244,stand,,
1004.69 3702.19 227.125,254 260,stand,,
595.604 3699.63 227.125,39 258,stand,,
570.222 3333.23 88.125,38 43 265 266,stand,,
1524.79 -292.251 -52.0338,14 5 348 357,stand,,
755.301 -907.125 -45.2758,2 72 369,claymore,,
564.23 2975.45 88.0086,44 116 117 256 265 266,stand,,
237.75 3269.67 89.2896,39 44 45 46 266,stand,,
465.305 3184.05 90.4484,43 42 266,stand,,
12.1739 3012.94 84.5655,43 46 50 170 301 113,stand,,
-406.307 3299.58 97.8552,45 43 168,stand,,
-620.461 2812.14 153.131,49 48 169 170 172,stand,,
-929.804 2511.54 70.925,49 47 173 178,stand,,
-491.211 2520.74 84.4072,47 50 48 170,stand,,
-103.115 2440.32 87.8611,45 49 114,stand,,
-882.026 1450.13 96.125,52 178 179,stand,,
-1102.67 1450.41 96.125,51 53 54,stand,,
-979.279 1395.24 96.125,52,claymore,,
-1070.72 1064.57 96.125,55 52 57,stand,,
-880.876 1060.39 96.125,56 54 58,stand,,
-880.888 1296.98 96.125,55 180,stand,,
-980.206 1120.99 96.125,54,claymore,,
-883.539 918.873 96.125,55 60 59,stand,,
-888.02 774.846 96.125,61 58 157,stand,,
-999.787 775.743 96.125,58 61 62,stand,,
-945.83 684.852 96.125,60 59 62 157,stand,,
-1004.93 583.839 96.125,61 60 63,stand,,
-1006.92 340.86 -32.4468,62 146 153,stand,,
-984.292 -268.903 -39.875,65 69 184,stand,,
-979.452 -430.207 -31.675,66 64,stand,,
-293.208 -454.917 -43.875,67 65 69,stand,,
-293.629 -786.26 -43.875,68 66 366 370,stand,,
-119.157 -1043.91 -43.875,67 368 370 367 371 372,stand,,
-302.988 -253.787 -44.3762,64 66 85 340 339,stand,,
199.072 -257.018 -49.1757,71 80 84 337,stand,,
195.529 -793.035 -44.3745,70 79 366,stand,,
889.855 -1062.11 -43.8785,74 41 343 369,stand,,
327.056 -964.561 -45.7378,368,claymore,,
840.145 -798.51 -45.5784,72 75 77 79,stand,,
1024.61 -807.461 -47.878,76 74,stand,,
1024.41 -549.378 -47.8793,77 75,stand,,
840.887 -572.989 -47.878,78 76 74 365,stand,,
683.481 -578.899 -44.9421,79 77 80,stand,,
683.905 -814.098 -44.8444,78 74 71,stand,,
687.358 -251.507 -45.219,78 70,stand,,
865.168 -256.684 -44.5731,82 83 348 365,stand,,
1075.3 -117.125 -47.875,81 88 348,climb,,
530.606 78.3445 -51.0061,81 84 86 103 135 336,stand,,
217.477 -21.1215 -62.1545,70 83 336 338,stand,,
-309.1 46.7847 -48.3338,69 167 339,stand,,
831.298 73.8825 -47.875,83 101 103 355,stand,,
1189.12 239.621 -47.875,89 349 353 356,stand,,
1071.96 -65.2558 -47.875,82 354 356,climb,,
1333.12 265.832 -47.875,87 90,stand,,
1386.05 439.882 -59.253,89 15 13 218,stand,,
1368.86 778.125 -62.875,18 215 216 217 226,stand,,
1165.41 1067.02 44.125,93 106 224,stand,,
1163.88 820.52 93.125,92 127 206 208 209,stand,,
1384.12 790.4 93.125,95 128 206,stand,,
