399
-1191.76 -344.915 6.60295,165 166 167 397 398,stand,,
-1457.79 -256.051 8.125,109 394 398,stand,,
-1404.77 202.677 8.125,109 170 171 169 394,stand,,
-1327.99 730.39 8.125,4 168 169 367,stand,,
-1285.47 862.204 8.125,3 5 160 168,stand,,
-1500.52 856.432 144.125,4 362,stand,,
-1155 1079.68 184.125,7 369,stand,,
-1142.29 1244.39 184.125,6 372 375 374,stand,,
-1378.48 1524.4 159.814,9 154 374,stand,,
-982.999 1584.72 151.479,8 10 105 106 289,stand,,
-1081.06 1878.52 224.79,9 13 289,stand,,
-1448.72 1883.16 225.224,12 151 157,stand,,
-1476 2135.29 259.081,11 152,stand,,
-1049.5 2124.89 272.015,10 14 145 149 152 151,stand,,
-884.091 2346.19 283.064,13 15 141 145 149 135 143,stand,,
-928.166 2609.88 280.454,14 16 144,stand,,
-972.976 2841.63 282.991,15 143 144,stand,,
-473.351 2636.13 332.687,18 137 139,stand,,
-185.746 2692.11 339.027,17 19 138,stand,,
67.9628 2803.79 335.675,18 132,stand,,
457.718 2772.79 290.291,46 129 286 287 390 389,stand,,
404.131 2303.06 283.853,22 281 388 392 393,crouch,,
357.561 2252.26 282.266,21 274 280 281,crouch,,
-36.3888 2317.88 283.949,24 133 280 135 391 393,stand,,
-298.846 2265.6 282.682,23 135 148 276 277,stand,,
-304.549 2066.33 288.125,26 147 251 277 148 381,stand,,
-90.6727 1977.92 240.673,25 27 251,stand,,
-288.308 1907.56 238.951,26 28 382,stand,,
-278.88 1452.92 152.481,27 29 379,stand,,
-132.82 1471.87 152.885,28 66 260 262,stand,,
244.621 1396.14 151.457,31 36 260 262,stand,,
265.338 1578.47 158.592,30 32 261 260,stand,,
256.137 1986.09 240.125,31 249 251 261 273,stand,,
-15.2466 1793.32 312.125,34 255 256 257 258 259,stand,,
128.721 1794.53 312.125,33 35,stand,,
137.605 1595.53 176.125,34 261,stand,,
657.917 1396.94 168.125,30 37 336,stand,,
664.176 1100.94 344.125,36 38,stand,,
835.259 1112.91 344.125,37 237 244 245,stand,,
909.311 737.683 190.049,40 47 231 340,stand,,
1241.21 770.286 192.45,39 41 65 43 339 340,stand,,
1710.02 782.053 192.112,40 42,stand,,
1712.35 1152.94 189.854,41 43,stand,,
1262.83 1228 187.45,42 40 329 332 339,stand,,
974.33 1655.93 172.976,45 331 333 337 338,stand,,
811.139 1874.35 168.125,44 247 281 338,stand,,
800.88 2825.17 294.23,20 287 383 390,stand,,
851.26 470.567 168.125,39 48 222 223 340,stand,,
631.106 276.481 160.125,47 49 63 223 341,stand,,
