222
-1201.08 1595.22 84.2384,1 3 8,stand,,
-723.506 1595.88 80.2517,0 2 8,stand,,
-635.378 1255.37 56.9453,3 1 5 6 8 206,stand,,
-1164.62 1178.49 63.5779,0 2 4,stand,,
-1119.06 899.799 89.0328,3 5,stand,,
-562.168 873.764 86.8323,2 4 126 132 127 131,stand,,
-310.505 1390.86 76.8266,2 7 9 10 11 206,stand,,
-424.856 1647.32 91.2105,6 8 11 10,stand,,
-910.422 1667.65 85.5615,7 1 0 2,stand,,
61.6873 1343.74 87.5099,6 11 14 13 127 133 137,stand,,
32.5687 1713.4 88.125,11 7 6 12,stand,,
48.0105 1614.7 88.125,9 10 7 6 187,stand,,
606.624 1717.37 88.125,10 15 16 21,stand,,
285.962 1504.79 79.9269,9 15 221,stand,,
550.452 1146.29 59.3693,9 18 183,stand,,
641.808 1494.98 79.2016,13 12 17 21 219 221,stand,,
1041.64 1640.41 88.125,12 17 20 21 22,stand,,
1082.75 1218.98 58.3918,15 16 18 22 23,stand,,
960.511 950.639 70.0215,14 17 19 185,stand,,
1230.99 679.903 98.2686,18 20 23 149,stand,,
1688.03 1617.7 88.125,16 22 19 23 24 25 27,stand,,
790.292 1618.7 88.125,12 15 16,stand,,
1190.38 1510.07 84.4606,17 16 20 32,stand,,
1374.83 1217.72 66.2879,20 17 19 32,stand,,
1985.96 1280.46 77.6588,20 26 30 32 35 182 193,stand,,
2604.65 1688.64 88.0036,20 27 28,stand,,
2246.74 1567.19 88.125,24 27 28 33 193,stand,,
2246.76 1661.04 88.125,26 25 20 28 33,stand,,
2628.89 1286.3 81.0009,29 25 26 27 33,stand,,
2668.88 902.242 79.8792,28 31,stand,,
2183.24 841.75 74.431,31 24 35 34 36 46,stand,,
2509.13 851.834 66.1862,29 30 34 49 48,stand,,
1506.71 927.985 86.8864,24 23 22 36 181,stand,,
2448.97 1331.05 80.9418,34 28 26 27,stand,,
2471.76 935.204 74.5328,35 31 30 33 48,stand,,
2223.7 921.976 82.624,30 34 24 47 193,stand,,
1521.85 830.5 85.8742,32 30 37 181 182,stand,,
1503.38 625.792 80.8365,38 36,stand,,
1629.61 597.584 83.0782,37 43 41,stand,,
1518.33 -364.193 81.4363,40 51 52,stand,,
1580.69 218.284 72.1582,43 39 44 200,stand,,
1765.35 595.186 75.236,38 42,stand,,
1765.17 371.047 74.1605,41 43 194,stand,,
1591.04 370.97 76.1938,38 40 42 201,stand,,
1905.7 216.205 72.9896,40 45 51 191 200,stand,,
2107.62 453.947 73.6892,46 50 44 47 192,stand,,
2203.15 453.933 73.9845,47 45 30,stand,,
2317.37 617.083 73.9393,48 46 35 45,stand,,
2439.32 622.695 73.9078,31 49 47 34,stand,,
2554.74 628.133 73.4327,31 48 50,stand,,
2524.32 450.733 74.0444,45 49,stand,,
1715.28 -368.831 71.793,39 44 190,stand,,
1420.6 -868.058 84.6311,53 39 57 199,stand,,
1328.59 -1207.25 78.125,54 52 56,stand,,
1504.81 -1348.55 56.022,55 53 198,stand,,
1395.81 -1669.74 56.125,56 54,stand,,
1249.74 -1636.29 56.125,55 53 58 62 70,stand,,
1196.42 -813.932 65.7422,52 58 73 74,stand,,
1067.71 -1602.43 46.7735,56 57 62 59 70,stand,,
1032.26 -1846.72 44.0325,60 58,stand,,
881.854 -1895.51 31.0523,62 59 61 64 68,stand,,
773.785 -1690.81 41.5702,60 62 63 70,stand,,
795.391 -1423.48 30.6113,58 56 60 61 69 71 70,stand,,
595.913 -1812.26 35.8317,65 66 67 61 68,stand,,
802.502 -2269.45 29.9532,60 65,stand,,
522.817 -2239.88 18.9222,64 66 63,stand,,
363.634 -2214.94 29.0389,65 63 67,stand,,
391.716 -1717.23 32.2466,66 63 71 89 92 94,stand,,
740.395 -1898.47 36.283,60 63,stand,,
340.853 -1134.73 48.1182,62 76 71 83 91,stand,,
978.434 -1429.39 41.955,58 56 62 61 161,stand,,
744.142 -1156.73 28.125,62 67 76 69,stand,,
916.018 -1100.11 46.5813,73 74 75,stand,,
938.414 -913.177 51.2304,57 72 75,stand,,
1191.54 -609.176 55.2923,57 72 75 153,stand,,
802.552 -621.141 29.1699,72 73 74 76 77 152 164,stand,,
522.628 -662.608 40.6002,71 75 69 77,stand,,
506.566 -488.628 51.0875,78 75 76 79 80 146 150 164,stand,,
359.968 -543.997 45.4131,79 77 82 139,stand,,
281.901 -403.534 57.267,78 77 80,stand,,
98.1417 -408.821 63.3645,79 81 77 122 140,stand,,
-24.1537 -335.244 69.851,80 121 139,stand,,
164.963 -631.609 32.2004,83 78 154,stand,,
140.114 -863.597 25.3336,69 82 84 85,stand,,
-304.579 -1125.73 37.8165,83 86 90 96,stand,,
-143.747 -749.67 11.2883,83 86 98,stand,,
-505.974 -921.315 3.12229,85 84 87 90 98 99 104,stand,,
-546.221 -1131.82 38.9551,88 86 90 93 98 104 210,stand,,
-457.649 -1470.47 40.0741,89 87 94,stand,,
-470.603 -1720.1 42.1634,88 67 92 93 94,stand,,
-453.746 -1051.99 28.0194,87 84 86 104,stand,,
201.476 -1300.66 36.1249,69 92 93 94 209 211,stand,,
209.38 -1703.73 36.0891,91 67 89 197,stand,,
-465.957 -1296.23 36.058,87 89 91 210,stand,,
-147.56 -1472.06 36.0194,88 91 67 89 211,stand,,
-856.11 -583.771 0.85519,96 99 106 107,stand,,
-551.138 -585.408 35.8178,84 97 95,stand,,
-342.458 -552.799 32.016,96 98,stand,,
-263.285 -827.871 9.69877,86 85 87 97,stand,,
-896.373 -815.196 -15.3302,86 95 105 103,stand,,
-1045.28 -1039.08 -3.3491,101 104 105,stand,,
-1365.87 -1069.45 -21.6978,100 103,stand,,
-1344.63 -582.703 -27.4173,103 106,stand,,
-1344.48 -742.236 -31.4926,101 102 99,stand,,
-892.087 -983.153 1.71728,87 90 86 100,stand,,
-1004.77 -860.439 -21.0143,100 99 106,stand,,
-1084.75 -556.286 -19.2455,102 105 95 108,stand,,
-848.36 -263.509 -23.6789,95 108 110 115 207,stand,,
-1085.62 -426.439 -22.4431,106 107 117 207 115,stand,,
-839.434 62.8039 69.125,110 125 212 111 216,stand,,
-857.748 -52.2706 69.125,111 109 107,stand,,
-951.16 3.415 69.125,112 110 124 109 216,stand,,
-951.23 221.69 165.125,113 111,stand,,
-711.728 222.657 229.125,112 118 208,stand,,
-1043.5 -52.9783 -26.9345,115,stand,,
-1033.44 -168.512 -26.9142,116 107 114 207 108,stand,,
-1314.88 -177.125 -26.875,117 115,stand,,
-1302.47 -432.507 -22.875,108 116 196,stand,,
-424.792 203.312 229.125,113 120 119 204 205,stand,,
-424.879 395.57 229.125,130 129 118,stand,,
-14.2445 150.458 229.125,118 121 136,stand,,
-24.5178 -43.2078 229.125,120 81,stand,,
113.744 -25.8764 69.3431,123 80 124 140 146,stand,,
276.579 7.32393 73.5874,122 124 138 140 148,stand,,
114.036 151.951 69.7277,122 123 125 111 143 145 212,stand,,
-438.591 159.234 69.125,124 109 126 195 212 217 218,stand,,
-430.7 443.771 69.1517,5 127 125 132 217,stand,,
-260.24 894.199 81.1738,126 128 5 9,stand,,
-216.503 683.367 85.2136,127 129 131,stand,,
-209.062 409.758 229.125,119 128,stand,,
-655.745 412.329 229.125,131 119,stand,,
-656.786 717.483 69.125,132 130 128 5,stand,,
-512.475 685.884 71.0416,126 131 5,stand,,
129.966 886.586 88.4574,9 134 143,stand,,
130.414 721.662 73.1627,135 133 137 141,stand,,
-35.5021 615.053 69.125,136 134,stand,,
-35.3151 345.353 229.125,120 135,stand,,
428.857 708.023 54.5165,9 134 141 147 144,stand,,
343.999 187.057 83.6998,123 141 144 145 146,stand,,
333.74 -240.01 72.9785,78 140 81,stand,,
106.668 -197.912 73.5073,139 80 122 123,stand,,
319.803 712.474 56.1943,138 144 137 134,stand,,
203.514 547.678 69.6976,144 143,stand,,
67.4711 547.517 72.4532,142 124 133,stand,,
338.706 555.188 70.4899,138 141 142 145 137,stand,,
225.712 294.007 73.9272,124 138 144,stand,,
517.945 166.357 94.6203,77 138 122 147 148 150,stand,,
501.905 577.634 57.0328,146 137 148,stand,,
648.267 327.991 71.4454,146 123 149 147,stand,,
1094.75 355.717 82.3193,148 19 184,stand,,
500.63 -72.5203 75.298,77 151 146,stand,,
794.188 -79.0932 74.3542,150 153 152,stand,,
957.533 -161.246 62.314,151 153 75,stand,,
1210.63 -381.548 53.2552,74 151 152,stand,,
-203.717 -642.688 -119.875,82 156 155,stand,,
-199.426 -921.402 -135.875,156 154,stand,,
-204.777 -1089.19 -175.875,154 155 157,stand,,
30.6019 -1090.99 -175.875,156 158,stand,,
350.491 -1089.62 -162.701,159 157 162 203,stand,,
697.045 -1097.78 -175.961,160 158,stand,,
806.462 -1097.25 -174.302,159 161,stand,,
1049.24 -1109.7 -101.098,70 160,stand,,
353.073 -736.926 -175.875,158 163 165,stand,,
626.228 -281.768 -128.452,162 164 165 167 166 168 169,stand,,
854.407 -454.195 -13.1906,75 163 167 77,stand,,
491.968 -444.817 -147.172,162 163 166,stand,,
505.08 -188.844 -103.834,167 165 163 188,stand,,
822.06 -213.238 -68.9509,163 166 168 164 169,stand,,
706.518 21.809 -136.139,163 167 188 189,stand,,
817.394 130.486 -144.355,167 163 171 170 189 202,stand,,
803.566 443.8 -128.064,169 171 173 189 202,stand,,
1002.11 444.115 -143.347,169 170 172,stand,,
1177.47 788.934 -167.717,171 173 174,stand,,
711.007 581.527 -112.748,172 170 183,stand,,
1180.94 1111.15 -175.875,172 175,stand,,
