213
-3002.98 988.959 334.003,1 42 159 192,stand,,
-2562.98 1100.75 299.475,0 2 53 54,stand,,
-1608.6 1052.91 452.125,1 3 54 66 49 165 167,stand,,
-1474.4 1292.64 440.614,2 4,stand,,
-711.406 1281.87 440.625,3 5 119,stand,,
-565.816 1076.97 426.372,4 6 7 9 55 119 182,stand,,
-450.55 1304.16 427.833,5,crouch,,
50.1073 963.511 301.112,5 8 9 10,stand,,
-404.344 922.124 386.671,7 9,claymore,,
-345.407 1038.18 361.668,8 5 7,stand,,
122.973 640.261 308.273,7 11 107 114,stand,,
748.576 647.051 351.625,10 12,stand,,
795.79 422.973 351.625,11 13 14 111,stand,,
998.152 561.165 351.625,12,crouch,,
1155.6 341.433 310.96,12 115,stand,,
972.676 -889.981 309.95,16 131 127 132 133,stand,,
816.613 -1393.48 304.125,15 17 132,stand,,
696.625 -1715.69 309.613,16 18,stand,,
409.45 -1652.12 310.803,17 124,stand,,
-49.1099 -1591.83 335.094,122 124 200,stand,,
-441.994 -1592.05 439.125,21,stand,,
-440.792 -1360.32 504.125,20 22,stand,,
-602.607 -1372.1 504.125,21 23 29,stand,,
-835.78 -1518.16 504.125,22 24,stand,,
-1831.98 -1498.24 504.125,23 25 153,stand,,
-1847.03 -904.782 344.125,24 26 153 154,stand,,
-1911.41 -908.053 344.125,25 32 152,stand,,
-1918.48 -1302.92 344.125,28 150 151 152,stand,,
-1570.78 -1354.01 368.979,27 29 31,stand,,
-1150.59 -1357.27 376.103,28 22 30 73 120,stand,,
-1330.32 -1182.66 375.448,29 73 120 147 149,stand,,
-1645.51 -1104.05 376.579,28 32 73 147,stand,,
-1759.17 -728.815 352.917,31 26 33 146 147 154,stand,,
-2015.78 -577.288 347.348,32 34 146 155,stand,,
-2540.18 -577.075 343.106,33 35 36 37 155 163 193,stand,,
-2477.6 -741.225 352.125,34,crouch,,
-2690.08 -797.324 352.125,34,crouch,,
-2874.3 -400.283 304.125,34 44 162 163 193,stand,,
-2308.47 -380.671 224.802,39 69 72 162 164 193,stand,,
-2296.78 9.34768 304.125,38 40 204,stand,,
-2289.52 258.98 304.125,39 41 70,stand,,
-2549.75 297.408 304.125,40 42 51 158,stand,,
-3080.25 607.518 304.125,41 0 43 51 158 159 192 177,stand,,
-3076.7 345.158 304.125,42 44 51 195 158 177,stand,,
-3069.54 67.5273 296.125,43 37 158 177 193 195 212 203,stand,,
-1785.29 70.4973 509.625,46 156 188 194,stand,,
-1847.21 263.695 510.125,45 47,stand,,
-1791.91 326.525 510.125,46 48 157,stand,,
-1823.74 682.962 497.781,47 49,stand,,
-1823.27 764.915 410.742,48 50 2 165,stand,,
-2225.26 790.144 312.021,49 51 53 165,stand,,
-2571.14 464.362 304.125,50 41 43 42 52 158,stand,,
-2269.02 477.981 304.125,51 53,crouch,,
-2332.98 952.768 306.674,52 1 54 50 165,stand,,
-2219.97 1050.98 306.125,53 1 2,stand,,
-846.091 1056.03 447.279,5 119 167 182,stand,,
-852.257 659.979 332.938,57 58,stand,,
-1103.11 1028.16 342.617,56,crouch,,
-1083.57 656.013 329.601,59 76 77 56,stand,,
-983.242 1033.04 349.246,58 60,crouch,,
-1542.66 498.229 330.899,59 61 64 66 77 65 166,stand,,
-1572.83 154.383 307.014,60 62 67 71 75 173,stand,,
-1811.14 130.678 297.162,61 63 71 75 160,stand,,
-1835.99 301.874 317.99,62 64,stand,,
-1678.56 335.546 326.17,63 60 65,stand,,
-1686.97 765.381 400.287,64 66 165 60 77,stand,,
-1546.32 824.126 401.613,65 2 60 77 166,stand,,
-1922.6 -36.0289 304.125,61 68 75 173 174 204,stand,,
-2060.75 78.04 304.125,67 70 174 176 204,stand,,
-2216.04 -235.634 226.055,38 175,stand,,
-2138.41 231.24 304.125,68 40 176,stand,,
-1778.08 -204.03 304.125,61 72 62 160 173,stand,,
-1787.33 -401.269 318.852,71 38 146 147,stand,,
-1358.03 -993.53 376.125,31 30 29 74 148 149 147 101,stand,,
-1252.54 -373.761 335.317,73 75 76 78 169 170,stand,,
-1519.11 -64.5775 306.824,74 61 62 67 78 169 170 173 160,stand,,
-1151.45 136.995 361.558,74 58 77 78 171 172 183,stand,,
-1297.5 643.54 310.114,76 58 60 66 65 166,stand,,
-1219.55 -210.509 334.299,75 74 76 79 103 95 169 170 172,stand,,
-794.042 -187.81 392.125,78 80 95 97 102 103 144 94,stand,,
-807.639 92.9558 392.125,79 81 94 95 144,stand,,
-547.891 238.629 392.125,80 82 97 196 197 198 199,stand,,
-519.391 378.012 392.125,81 83 180 199,stand,,
-743.146 393.53 392.125,82 84,stand,,
-739.697 605.987 447.625,83 85 181,stand,,
-421.683 592.38 615.125,84 86,stand,,
-450.633 348.27 615.102,85 87,stand,,
-588.344 -40.1129 639.625,86 88,stand,,
-755.782 -70.203 639.625,87 89,stand,,
-1039.78 -5.63493 639.625,88 90,stand,,
-1125.99 -538.2 639.625,89 91,stand,,
-391.574 -670.082 448.125,90 92,stand,,
-343.884 -413.288 328.347,91 93 108 109 137,stand,,
-271.047 -66.1226 442.151,92 168 189,stand,,
-436.86 -55.4175 392.125,80 95 168 79,stand,,
-490.94 -305.728 392.125,94 79 80 96 97 103 78,stand,,
-530.85 -554.276 392.125,95 97,stand,,
-700.432 -567.272 392.125,96 79 95 98 106 81,stand,,
-812.734 -762.568 392.125,97 99 102 104 106,stand,,
-435.661 -860.057 320.177,98 100 109 125 129 139 140,stand,,
-465.643 -1232.94 347.541,99 101 122 202,stand,,
-899.562 -1140.64 342.488,100 102 120 141 73,stand,,
-975.27 -866.383 387.995,101 98 79 103 104 120,stand,,
-860.89 -346.712 392.125,78 102 79 95 104,stand,,
-989.398 -650.351 392.125,102 105 106 98 103 145,stand,,
-1136.71 -634.666 392.125,104 106 145,stand,,
-1099.07 -481.629 392.125,105 104 97 98,stand,,
-27.9567 341.647 330.499,10 108 114 134 135 179 180,stand,,
19.9824 205.749 347.812,107 92 109 114 135 137,stand,,
54.2947 -369.15 274.776,108 110 128 125 92 99 129 137 178,stand,,
456.573 -251.95 290.074,109 111 118 127 128 201,stand,,
606.324 332.049 352.125,110 12 112 118,stand,,
378.549 336.702 425.625,111 113,stand,,
378.61 474.374 425.625,112 114,stand,,
229.692 468.13 403.576,113 10 107 108,stand,,
1185.57 -78.1667 313.958,14 116,stand,,
816.819 -61.4464 351.625,115 117,stand,,
753.265 -25.3561 355.125,116 118,stand,,
642.948 -25.3391 303.414,117 110 111,stand,,
-720.069 1068.38 446.125,4 5 55 181 182,stand,,
-1182.69 -1156.54 370.818,102 101 30 29 147 149,stand,,
-442.758 -1504.72 343.231,122,crouch,,
-270.917 -1412.69 342.232,121 19 100 123 142 200 202,stand,,
-3.05883 -1368.97 349.181,122 124 125 143,stand,,
375.469 -1545.79 304.125,18 19 123 126 127 133,stand,,
60.632 -1137.26 296.336,123 126 109 99 129 140 143,stand,,
315.828 -1187.6 304.125,125 124 127,stand,,
438.117 -884.241 306.401,126 110 128 130 15 132 124 133,stand,,
426.166 -469.92 291.264,127 109 110 130,stand,,
-204.259 -808.307 320.125,109 99 125 137 139 140,stand,,
533.404 -630.126 304.125,127 128 131 132,stand,,
911.74 -593.048 320.125,130 15,stand,,
819.337 -1093.85 302.711,127 16 15 133 130,stand,,
572.464 -1052.47 300.301,124 132 127 15,stand,,
260.081 285.491 324.125,107,crouch,,
128.895 186.113 343.357,108 107,claymore,,
-159.04 122.399 365.594,137,crouch,,
-51.3837 -5.89889 331.66,136 108 109 92 129 138 178,stand,,
-156.466 109.372 361.549,137,claymore,,
-471.595 -1006.24 339.786,99 129,claymore,,
-260.202 -891.145 320.125,99 129 125,grenade,,
-761.201 -1072.43 342.078,101,claymore,,
-455.234 -1355.81 341.706,122 202,claymore,,
-44.2255 -1236.31 319.934,125 123 200,claymore,,
-801.783 -65.3625 392.125,79 80,claymore,,
-1102.16 -642.456 392.125,105 104,claymore,,
-1780.52 -570.745 344.096,32 33 72 154 155 147,stand,,
-1609.48 -921.321 368.668,31 32 30 120 146 72 73,stand,,
-1394.5 -833.808 388.063,73,claymore,,
-1198.46 -992.13 374.628,73 30 120,claymore,,
-1938.63 -1511.91 344.125,27,crouch,,
-1834.23 -1196.33 344.125,27 152,claymore,,
-1922.05 -1194.76 344.125,26 151 27,stand,,
-1836.1 -1358 504.625,24 25,claymore,,
-1948.64 -724.896 352.121,146 25 32,claymore,,
-2057.53 -623.287 351.723,33 146 34,claymore,,
-1708.89 15.4933 510.125,45 157 210,stand,,
-1709.98 298.858 510.125,156 47,stand,,
-2864.97 341.683 296.125,44 42 51 41 43 177,stand,,
-3227.01 549.081 304.125,42 0,claymore,,
-1871.05 57.3843 297.697,62 71 75,claymore,,
-2472.95 -295.354 304.022,203,crouch,,
-2776.15 -388.766 304.125,37 163 38 203,stand,,
-2755.81 -540.279 309.541,162 34 37,stand,,
-2406.08 -221.497 242.218,38,crouch,,
-1824.39 909.303 410.95,53 2 49 50 65,stand,,
-1341.7 937.966 355.825,66 77 167 60,stand,,
-1342.97 1063.45 446.125,166 2 55,stand,,
-383.479 -63.8488 393.125,94 93 189,climb,,
-1377.71 -76.3403 344.55,78 75 74,grenade,,
-1334.73 -79.4614 347.056,75 78 74,tube,,
-1273.67 86.7576 357.2,76,crouch,,
-1255.12 66.2048 360.376,76 78,claymore,,
-1495.83 42.1014 322.215,61 75 67 71,claymore,,
-2018.3 65.3079 304.125,68 67 204,claymore,,
-2216.45 -71.8361 304.125,69 204,claymore,,
-2067.33 205.322 304.125,70 68,claymore,,
-2890.85 189.08 296.125,44 158 43 42,claymore,,
-200.225 -185.24 334.252,109 137,claymore,,
-107.245 231.543 368.633,107 180,claymore,,
-220.849 339.183 362.772,82 107 179,stand,,
-749.046 949.807 447.625,84 119 182,stand,,
-849.939 951.663 447.625,181 55 119 5,stand,,
-1199.73 189.026 360.777,76 184,climb,,
-1238.13 187.38 418.625,183 185,climb,,
-1264.88 187.002 454.823,184 186,climb,,
-1296.86 183.97 504.125,185 187,climb,,
-1645.92 165.503 513.084,186 188,climb,,
-1700.8 166.363 510.125,187 45,climb,,
-347.502 -67.1113 439.125,168 93,climb,,
-3760.36 188.908 296.125,191,stand,,
-3566.59 619.929 304.125,190 192,stand,,
-3273.94 731.493 314.789,191 42 0,stand,,
-3034.73 -445.757 302.261,44 34 38 37 211 203 195,stand,,
-2133.15 64.7455 462.425,45 195,stand,,
-2794.82 31.0159 297.495,194 44 43 203 193,stand,,
-414.12 111.173 392.125,81,crouch,,
