313
52.4 -1972.4 12864.1,1 147 150 151 201 297 298,stand,,
96.8886 -1557.2 12864.1,0 2 273 274 298,stand,,
321.722 -1372.89 12864.1,1 3 202 203 223 224 229,stand,,
440.216 -1061.53 12864.1,2 4 204 237,stand,,
455.109 -776.493 12864.1,3 5 35 37,stand,,
643.677 -654.434 12859.1,4 6,stand,,
820.43 -423.24 12760.6,5 7 236,stand,,
912.281 -61.881 12672.1,6 8 41 50 236 9 299,stand,,
723.436 3.03419 12672.1,7 9 50 234 299 300,stand,,
457.66 -11.6813 12673.1,8 10 234 7 301,stand,,
176.522 -42.1877 12672.1,9 11 15 300 301,stand,,
-17.6648 13.9499 12671.1,10 12 13,stand,,
-229.398 52.0872 12671.1,11 13 233 302,stand,,
-418.47 13.2986 12673.1,12 14 11 18 302,stand,,
-148.436 -99.7089 12672.1,13 15 17,stand,,
155.997 105.033 12672.1,14 10 16 233 300 301,stand,,
234.12 -127.354 12672.1,15 17,stand,,
57.8757 -113.162 12672.1,16 14,stand,,
-593.148 -2.79798 12672.1,13 19 20 232,stand,,
-955.262 -57.0453 12672.1,18 20 21 232,stand,,
-914.377 161.332 12672.1,19 18 92 93 95 205 232,stand,,
-1084.16 -137.07 12672.1,19 22 221 293,stand,,
-1453.84 61.7356 12672.1,21 23 92 293,stand,,
-1452.35 -420.85 12866.1,22 24,stand,,
-1213.44 -442.977 12864.1,23 25,stand,,
-913.482 -459.336 12864.1,24 26 27,stand,,
-831.887 -600.97 12864.1,25 28 29 30 31,stand,,
-733.872 -456.821 12864.1,25 32 157 279,stand,,
-960.459 -589.147 12864.1,26,crouch,,
-927.8 -673.875 12864,26,crouch,,
-835.566 -727.608 12865,26,crouch,,
-669.069 -698.873 12864.1,26 32 279,stand,,
-447.108 -671.624 12864.1,31 33 27 156 278 287,stand,,
-281.888 -770.99 12864.1,32 34,stand,,
-3.73774 -772.221 12864.1,33 35 36 228 243 244,stand,,
187.893 -771.695 12864.1,34 4 238,stand,,
-0.826074 -553.062 12864.1,34 242 245 277,stand,,
470.098 -601.978 12864.1,4 38 237,stand,,
629.412 -405.386 12864.1,37 39,stand,,
743.11 -155.588 12864.1,38 40 235 285,stand,,
733.505 62.899 12864.1,39 176,stand,,
1079.06 -67.7843 12672.1,7 42 49 299,stand,,
1072.79 -331.193 12672.1,41 43 132 264,stand,,
1291.24 -339.046 12672.1,42 44 122 262 263 264,stand,,
1291.3 -178.108 12672.1,43 45 262,stand,,
1291.43 35.2377 12672.1,44 46 120 262,stand,,
1266.14 230.963 12672.1,45 47 260 262,stand,,
1095.24 415.105 12672.1,46 48 51 114 312,stand,,
1106.04 169.433 12672.1,47 49 50 259,stand,,
1118.83 57.1964 12672.1,41 48,stand,,
980.836 159.756 12672.1,48 8 7 259 299,stand,,
849.671 658.918 12672.1,47 52 53 258 312,stand,,
634.264 590.651 12672.1,51,crouch,,
792.413 841.141 12672.1,51 54,stand,,
774.357 1011.92 12672.1,53 55,stand,,
730.12 1114.39 12672.1,54 56 113,stand,,
536.762 1113.33 12672.1,55 57 194 256 257,stand,,
418.704 973.476 12674.1,56 58 118 257,stand,,
229.235 932.572 12674.1,57 59,stand,,
18.4458 931.439 12674.1,58 60,stand,,
-234.547 935.135 12674.1,59 61,stand,,
-402.807 984.992 12674.1,60 62 191 255,stand,,
-698.529 895.964 12672.1,61 63 88 193,stand,,
-752.46 950.882 12672.1,62 64 86 87 254,stand,,
-767.114 1318.84 12672.1,63 65 254,stand,,
-767.698 1689.62 12856.1,64 66 253,stand,,
-758.92 1800.11 12856.1,65 67 252 253,stand,,
-570.01 1822.14 12864.1,66 68 69 252,stand,,
-469.125 1781.76 12864.1,67,crouch,,
-382.803 1862.2 12864.1,67 70 250,stand,,
-225.908 1676.53 12864.1,69 71 100,stand,,
-25.2641 1689.4 12864.1,70 72 251 282,stand,,
126.877 1884.41 12864.6,71 73 110 208 250 251 282,stand,,
409.671 1946.94 12864.1,72 74,stand,,
585.281 1930.38 12857.1,73 75,stand,,
590.333 1548.73 12675.6,74 76 81 182,stand,,
675.331 1546.19 12674.1,75 77 112 117,stand,,
675.616 1893.62 12674.1,76 78,stand,,
688.104 2234.6 12674.1,77 79,stand,,
555.014 2216.47 12674.1,78 80 82 310,stand,,
