135
814.597 313.873 128.125,5 75 99 120,stand,,
181.503 268.959 128.125,2 3 75 100 120,stand,,
234.726 507.15 145.167,1,crouch,,
188.588 150.903 128.125,1 4 61 76 100,stand,,
523.087 126.85 0.624999,3 5 69 74,stand,,
850.015 110.245 128.125,4 0 6 64,stand,,
1038.16 120.267 169.764,5 7,stand,,
1050.33 -576.167 160.442,6 8 9,stand,,
801.336 -587.172 128.309,7 40 41 72,stand,,
1044.42 -1275.29 168.045,7 10 122,stand,,
795.735 -1264.29 128.125,9 11 41,stand,,
831.686 -1469.92 128.125,10 119 122,stand,,
789.671 -1792.7 128.483,13 119,stand,,
692.935 -1957.79 128.202,12 14,stand,,
241.683 -1961.29 129.689,13 15 118,stand,,
-55.864 -1960.04 127.331,14 16 90 91 121 123,stand,,
-382.434 -2055.29 126.203,15 17 25 121,stand,,
-543.62 -1953.81 126.363,16 18 89,stand,,
-866.255 -1881.26 125.691,17 19,stand,,
-983.929 -1959.05 125.125,18 20 87 104,stand,,
-1036.22 -1742.77 124.585,19 21 87,stand,,
-1050.04 -1337.07 126.396,20 22 26 47 85,stand,,
-1171.38 -1337.96 125.931,21 23 47,stand,,
-1170.42 -1874.54 248.125,22 24,stand,,
-1015.85 -1868.94 248.125,23 25,stand,,
-941.847 -2072.67 248.125,24 16,stand,,
-1061.76 -1089.36 128.125,21 27 47 54 82 83,stand,,
-891.829 -1076.75 128.125,26 28 84,stand,,
-882.694 -667.676 1.30622,27 29 107 108,stand,,
-535.996 -693.574 -0.975826,28 30 36 37 108 109 110 111 112,stand,,
-513.925 -1084.68 16.2305,29 31 48 33,stand,,
-346.599 -1450.83 0.227518,30 34 32 48 113,stand,,
-313.921 -1592.57 0.30533,43 31 33 48,stand,,
-291.957 -1747.12 2.37415,44 32 45 30,stand,,
200.389 -1449.76 3.73882,31 35 42 44,stand,,
228.288 -826.966 0.624998,34 36 38,stand,,
-248.98 -812.566 -0.864056,35 29 37 111 112,stand,,
-278.525 -664.913 1.59899,29 38 58 36 111 112,stand,,
217.731 -667.232 0.625001,37 39 69 74 35,stand,,
224.072 -286.595 128.125,38 40 63 64,stand,,
740.021 -298.837 128.125,39 8 64 72,stand,,
743.629 -1105.11 128.125,8 10 66,stand,,
315.515 -1514.94 2.66027,34 43 44 115,stand,,
106.454 -1590.71 5.60546,42 32,stand,,
144.061 -1752.18 2.13524,33 42 34,stand,,
-798.113 -1684.69 5.43988,33 46,stand,,
-678.336 -1284.41 9.58932,45 47 48,stand,,
-1065.26 -1267.43 126.33,46 21 22 26 85,stand,,
-544.538 -1248.81 30.2042,46 30 31 32 113,stand,,
-490.605 26.2396 46.3706,50 53 106 108,stand,,
-698.694 405.298 116.125,49 51 53 106,stand,,
-1051.41 369.033 121.399,50 52,stand,,
-1068.35 7.33249 125.851,51 53 54,stand,,
-857.665 142.37 110.337,52 50 49 106,stand,,
-1113.52 -1015.58 128.125,52 26 81 82 83,stand,,
-360.98 462.217 127.152,62 105 106,stand,,
-296.526 73.805 123.369,57 105,stand,,
-348.594 -215.657 126.428,56 58,stand,,
-211.055 -279.378 128.125,57 37 59 63,stand,,
-75.3093 -295.769 121.505,58 60 63 103 98 134,stand,,
-41.5434 -82.9539 128.125,59 61 78,stand,,
-41.9725 69.4377 128.125,60 62 3 77 78 79 101,stand,,
-122.703 428.487 128.125,61 55 79 101 102 105,stand,,
40.5586 -208.132 128.125,59 39 64 58,stand,,
751.796 -153.689 128.125,63 40 39 5,stand,,
137.189 -1113.41 128.125,66 92 124,stand,,
218.336 -1099.79 128.125,65 41,stand,,
-234.461 -1091.3 128.125,68 132 133,stand,,
-334.956 -1086.23 124.829,67,crouch,,
520.862 -716.198 1.02902,38 70 4 74,stand,,
663.643 -750.942 1.60862,69 71 73,stand,,
664.183 -433.866 129.711,70 72,stand,,
735.018 -429.113 127.921,71 40 8,stand,,
781.167 -762.566 15.1041,70,crouch,,
518.706 -562.432 2.07548,38 69 4,stand,,
598.819 316.092 128.125,0 1 99,stand,,
137.065 -22.9577 128.125,3,claymore,,
21.4035 -37.7877 128.009,61,claymore,,
-141.061 -81.8493 128.125,60 61,claymore,,
-139.658 319.82 128.122,62 61,claymore,,
-1029.4 -914.332 126.88,81,claymore,,
-1074.96 -803.985 128.272,80 54,stand,,
-1013.66 -1006.89 128.125,54 26,claymore,,
-1153.04 -1163.9 128.125,54 26,claymore,,
-917.373 -962.182 128.125,27,claymore,,
-1158.78 -1255.77 128.125,47 21,claymore,,
-941.839 -1845.52 127.125,87,claymore,,
-1019.19 -1913.28 125.125,86 19 20 88,stand,,
-1187.03 -1843.39 128.125,87,crouch,,
-862.654 -1962.01 127.526,17,crouch,,
-348.573 -1883.35 137.401,15,claymore,,
-10.671 -1312.85 128.383,15 123,claymore,,
-144.465 -971.765 128.125,65 133,claymore,,
47.4013 -1166.87 128.125,94,claymore,,
62.0376 -1207.71 128.125,93,crouch,,
-203.255 -1227.01 128.125,132,crouch,,
-191.591 -960.381 128.125,133,crouch,,
-140.62 -875.256 135.127,98 134,claymore,,
-112.861 -642.56 125.784,97 59 134,stand,,
500.781 440.571 128.125,75 0,claymore,,
139.955 233.958 128.118,1 3,claymore,,
9.01028 209.109 128.125,61 62,claymore,,
20.6726 450.142 128.125,62,crouch,,
10.1664 -312.323 128.993,59,claymore,,
-960.063 -2029.59 127.666,19,claymore,,
-358.17 373.502 125.473,62 55 56,stand,,
-499.881 453.089 125.104,49 50 55 53,stand,,
-906.152 -262.699 20.3433,28,crouch,,
-502.014 -344.79 24.4609,49 29 28,stand,,
-365.644 -418.584 23.6361,29,crouch,,
-782.655 -917.056 32.068,29,crouch,,
-343.977 -914.132 12.2281,36 37 29,claymore,,
-699.511 -891.907 20.0903,29 36 37,claymore,,
-338.474 -1274.76 5.73503,48 31,claymore,,
475.284 -1324.4 14.8494,115,stand,,
551.743 -1485.19 20.4491,114 117 116 42,stand,,
613.726 -1328.46 25.2803,115,stand,,
550.93 -1379.46 17.2578,115,stand,,
237.631 -1649.84 128.125,14 119,stand,,
809.654 -1662.32 128.125,118 11 12,stand,,
667.092 243.276 128.177,0 1,stand,,
-300.636 -1924.38 124.488,15 16,stand,,
1092.45 -1463.02 166.956,9 11,stand,,
-87.4196 -1332.41 128.125,91 15 132,stand,,
13.3701 -1015.68 130.125,65 125 132 133,stand,,
71.9119 -952.364 128.125,124 126 133,stand,,
73.0384 -971.748 128.125,125 127,climb,,
73.0632 -1011.89 296.125,126 128,climb,,
63.3361 -1217.63 296.125,127 129,stand,,
-189.05 -1210.04 296.125,128 130,stand,,
-179.301 -962.35 296.125,129 131,stand,,
-40.2301 -962.326 296.125,130,stand,,
-86.0223 -1176.36 130.121,124 67 123 133 95,stand,,
-34.696 -964.101 128.125,134 124 125 92 96 67 132,stand,,
-46.8199 -836.557 128.125,97 133 98 59,stand,,
