120
-1730.81 -771.368 194.125,1 37,stand,,
-1465.62 -765.605 195.097,0 2 36,stand,,
-1226.5 -797.268 194.723,1 3 42 83,stand,,
-836.713 -823.165 190.177,2 4 118,stand,,
-489.922 -823.969 151.995,3 5 102 103 119,stand,,
-197.366 -1005.42 175.474,4 6 102 108,stand,,
-285.914 -1434.01 192.125,5 7,stand,,
-38.89 -1527.8 190.351,6 8,stand,,
175.516 -1516.26 189.357,7 9 117,stand,,
430.269 -1479.88 192.125,8 10 115,stand,,
722.386 -1563.78 186.125,9 11,stand,,
748.665 -1077.02 191.793,10 12 114 113,stand,,
1132.41 -962.472 221.661,11 13 57,stand,,
1355.58 -669.995 212.789,12 14 58,stand,,
1339.67 -157.447 216.62,13 15 60,stand,,
1334.28 219.811 256.257,14 16 65,stand,,
1332.17 736.354 206.719,15 17,stand,,
1343.56 1175.49 234.409,16 18,stand,,
1110.87 1159.57 236.725,17 19,stand,,
933.249 1131.95 209.12,18 20 64,stand,,
627.137 1199.76 158.361,19 21,stand,,
435.699 1216.78 125.935,20 22 49 50,stand,,
91.6435 1296.2 90.6976,21 23 54,stand,,
-185.476 1082.79 59.5487,22 24 49,stand,,
-370.385 1050.25 73.8404,23 25 48,stand,,
-414.223 1378.33 64.144,24 26 97,stand,,
-462.581 1505.78 76.4644,25 27,stand,,
-1022.99 1348.14 164.802,26 28 93,stand,,
-1210.3 1240.65 205.321,27 29,stand,,
-1376.22 858.575 209.762,28 30 92,stand,,
-1265.2 702.327 207.092,29 31 90,stand,,
-1401.56 488.719 206.017,30 32 41 89,stand,,
-1407.82 294.196 202.929,31 33 40,stand,,
-1419.83 108.047 201.425,32 34 85,stand,,
-1470.9 -199.9 194.125,33 35 84,stand,,
-1463.97 -407.874 194.125,34 36 39,stand,,
-1455.11 -619.481 194.125,35 1 83,stand,,
-1723.89 -614.348 243.125,0 38,stand,,
-1584.16 -618.363 243.125,37 39,stand,,
-1594.78 -392.368 243.125,38 35,stand,,
-1615.93 309.455 198.246,32 41,stand,,
-1596.73 508.067 209.58,40 31,stand,,
-1059.95 -626.632 190.821,2 43 49 118 83,stand,,
-945.491 -537.049 192.263,42 44 81 118,stand,,
-815.795 -307.574 158.086,43 45 80,stand,,
-549.969 -339.196 95.4707,44 46 103,stand,,
-575.371 -0.84052 63.6581,45 47,stand,,
-557.684 331.253 63.3202,46 48,stand,,
-514.225 748.482 66.2022,47 24 95,stand,,
141.523 1008.39 87.2986,23 50 21 42,stand,,
393.726 850.082 67.3285,49 51 21,stand,,
502.592 510.5 76.5033,50 52,stand,,
442.419 248.661 90.77,51 53 112 62,stand,,
513.532 -61.5609 86.9343,52 54,stand,,
535.921 -393.138 55.8518,53 55 61 22,stand,,
510.2 -667.495 79.5995,54 56 66 113,stand,,
826.05 -683.707 100.242,55 57,stand,,
1115.79 -661.361 163.465,56 58 59 12,stand,,
1295.07 -661.726 206.742,57 13 59,stand,,
1159.35 -505.068 209.065,58 60 57,stand,,
1025.69 -223.266 234.618,59 61 65 14,stand,,
800.923 -97.2423 226.177,60 62 54,stand,,
905.151 198.797 241.67,61 63 65 52,stand,,
953.121 400.916 216.731,62 64,stand,,
931.513 775.873 181.697,63 19,stand,,
1161.31 212.522 258.887,62 15 60,stand,,
220.215 -635.53 163.96,55 67 101 105 113,stand,,
251.326 -275.353 187.594,66 68 98,stand,,
222.973 -34.2557 202.665,67 69 98 112,stand,,
177.865 247.034 202.833,68 70 110 112,stand,,
35.685 417.705 232.201,69 71 74 110,stand,,
142.337 604.915 207.526,70 72 111,stand,,
-29.011 744.275 206.666,71 73,stand,,
-220.318 676.46 171.433,72 74,stand,,
-243.281 368.306 199.79,73 75 70 109,stand,,
-365.975 378.263 176.125,74 76,stand,,
-684.313 412.401 171.384,75 77 96,stand,,
-843.299 431.691 171.05,76 78 96,stand,,
-829.711 156.264 148.125,77 79,stand,,
-880.708 73.911 148.125,78 80 87,stand,,
-856.563 -76.3138 148.125,79 44 87,stand,,
-1045.89 -405.966 210.125,43 82,stand,,
-1280.35 -354.045 194.125,81 83 84,stand,,
-1248.64 -570.616 194.014,82 2 36 42,stand,,
-1272.71 -185.402 215.178,82 34 85,stand,,
-1263.19 26.47 222.415,84 86 33 89,stand,,
-1038.42 40.4649 253.123,85 88,stand,,
-891.415 -6.4283 148.025,88 79 80,climb,,
-1013.13 3.69662 250.779,86 87,climb,,
-1225.62 505.944 225.392,85 31 90,stand,,
-1168.38 693.218 209.457,89 30 91 92,stand,,
-1028.02 687.666 212.098,90 92 96,stand,,
-960.063 923.913 223.387,91 93 95 29 90,stand,,
-956.611 1071.43 215.773,92 94 27,stand,,
-761.337 1096.97 254.881,93 95 97,stand,,
-750.063 813.49 192.695,94 96 92 48,stand,,
-805.36 544.813 184.319,95 77 91 76,stand,,
-590.045 1236.67 150.948,25 94,stand,,
-2.31728 -146.496 297.581,68 99 109 67 100,stand,,
-248.129 -140.366 209.557,98 100 109,stand,,
-274.738 -366.05 204.986,99 101 104 98,stand,,
-130.553 -570.368 183.501,100 102 104 66,stand,,
-238.023 -822.249 167.512,101 5 4,stand,,
-491.798 -505.393 104.673,4 45 104 119,stand,,
-355.35 -535.604 181.595,103 101 100,stand,,
211.554 -856.34 186.307,66 106 107,stand,,
237.131 -1000.64 184.744,105 107 108,stand,,
327.089 -982.132 185.619,106 114 105 116,stand,,
129.38 -1004.98 181.985,106 5 117,stand,,
-160.75 131.077 237.848,99 74 110 98,stand,,
-13.8293 262.525 264.359,109 69 70,stand,,
323.034 384.604 163.593,71 112,stand,,
281.182 216.792 192.899,111 52 69 68,stand,,
476.219 -853.748 164.435,55 114 11 66,stand,,
474.63 -999.439 188.947,113 107 11,stand,,
410.867 -1298.86 192.125,9 116,stand,,
349.358 -1259.91 196.614,115 107,stand,,
151.108 -1296.94 188.948,8 108,stand,,
-911.794 -666.237 188.769,42 43 3 119,stand,,
-645.582 -736.316 157.406,118 4 103,stand,,
