221
1061.29 1919.03 1215.6,86 172 173 174,stand,,
342.736 2005.24 1232.67,2 85,stand,,
254.201 1791.29 1251.65,1 3 49 220,stand,,
-76.9356 1885.63 1280.13,2 4 105,stand,,
-586.819 1884.27 1280.13,3 105 106 178 179,stand,,
-936.941 1638.37 1280.13,6 179,stand,,
-1262.76 1583 1152.13,5 7,stand,,
-1509.82 1343.13 1024.13,6 8 84,stand,,
-1714.61 1165.38 1056.13,7 9 84,stand,,
-1758.01 1043.16 1056.13,8 10,stand,,
-1916.01 939.977 1055.51,9 11,stand,,
-1956.19 778.282 1024.13,10 12 129 183,stand,,
-1915.31 526.491 1024.13,11 13 125 183 184,stand,,
-2022.21 416.005 1024.13,12 14,stand,,
-1893.07 295.448 1024.13,13 15 125 128,stand,,
-1764.98 162.642 1024.13,14 16 118,stand,,
-1577.4 -34.2604 960.125,15 17 118,stand,,
-1599.09 -299.5 884.298,16 18,stand,,
-1423.89 -570.868 783.658,17 19,stand,,
-1071.42 -714.085 768.125,18 20 114 115 200,stand,,
-1081.77 -1000.92 766.675,19 21 114 115 200,stand,,
-956.666 -1236.77 730.515,20 22 165,stand,,
-712.951 -1257.51 753.613,21 23 164,stand,,
-366.403 -1035.39 819.07,22 24,stand,,
-203.864 -1013.74 824.126,23 25 157,stand,,
-196.677 -1112.25 824.116,24 26,stand,,
310.14 -1113.02 752.125,25 27,stand,,
587.085 -1046 704.125,26 28 151,stand,,
867.791 -1011.7 704.125,27 29 142 150 151 204,stand,,
1060.22 -1198.08 704.125,28 30 204 205,stand,,
1319.59 -1028.49 704.125,29 31 149 202 206,stand,,
1772.38 -1028.81 864.125,30 32,stand,,
1781.31 -650.507 992.125,31 33 35,stand,,
1617.57 -654.641 992.125,32 34,stand,,
1617.4 -439.102 992.125,33 35 203,stand,,
1870.36 -415.426 992.125,34 36 32 203,stand,,
1868.94 -244.864 984.67,35 210 214,stand,,
1922.92 74.7549 992.125,38 53 213 214,stand,,
2069.31 212.081 992.125,37 39 53,stand,,
2078.36 558.118 1072.13,38 40 52,stand,,
1920.7 725.45 1072.13,39 41 51,stand,,
1920.9 915.334 1088.13,40 42,stand,,
1699.42 1037.1 1088.13,41 43,stand,,
1702.51 1352.91 1216.13,42 44 171,stand,,
1692.64 1834.83 1216.13,43 45,stand,,
1474.02 1836.51 1215.66,44 46 172 176,stand,,
1487.36 1584.65 1214.79,45 47,stand,,
1228.48 1592.13 1212.49,46 171 174,stand,,
827.022 1590.46 1211.37,88 174,stand,,
420.622 1562.21 1216.39,88 2 89 220,stand,,
1595.14 121.803 992.125,51 53 54 212 213,stand,,
1603.89 600.345 1072.13,50 40 52,stand,,
1921.01 631.882 1072.13,51 39,stand,,
1829.63 266.58 992.125,38 37 50 54 213,stand,,
1395 231.853 992.125,53 50 55,stand,,
1254.04 346.469 1043.39,54 56 75 92 95 169,stand,,
1306.52 709.923 1076.52,55 57 92,stand,,
1266.45 890.18 1118.61,56 58,stand,,
1116.31 1004.88 1152.52,57 59,stand,,
931.047 1026.2 1152.13,58 60 90,stand,,
465.58 1015.19 1152.13,59 61 103 137,stand,,
403.804 772.586 1088.13,60 62,stand,,
234.641 606.445 968.946,61 63 76 77 97 168 196 73,stand,,
-66.7678 766.455 940.215,62 64 77 193 195 196,stand,,
-326.724 763.523 904.149,63 65 78 188 193,stand,,
-318.654 292.407 864.125,64 66 69 197,stand,,
-144.169 242.351 864.125,65 67 197 198,stand,,
-41.1123 96.4519 864.125,66 68,stand,,
-136.935 -74.9245 864.125,67 69 70 112 138,stand,,
-277.097 -15.7047 864.125,68 65 112,stand,,
-107.961 -222.141 864.125,68 71 112 138,stand,,
222.203 -191.674 928.125,70 72,stand,,
387.892 -21.854 1024.13,71 73 76 97 168,stand,,
546.608 120.425 1024.13,72 74 97 62,stand,,
722.336 108.589 1024.13,73 75 102 169,stand,,
948.373 339.856 1024.13,74 55 76 100 102 169 167,stand,,
494.214 351.337 1009.33,75 72 62 77 97 168 167,stand,,
95.9476 617.921 959.561,76 63 62 168 196,stand,,
-601.699 961.851 897.839,64 79 188 193,stand,,
-963.71 954.596 1024.13,78 80 83,stand,,
-1194.07 735.15 1024.13,79 81 83 122 127 130 187,stand,,
-1514.5 1070.62 1024.13,80 82 84 127 129 181 182,stand,,
-1252.48 1146.84 1024.13,81 83 130 180,stand,,
-1069.54 933.136 1024.13,82 79 80 130 187,stand,,
-1556.4 1246.98 1024.13,81 7 8,stand,,
462.066 2072.64 1216.13,1 86,stand,,
768.145 2020.24 1214.33,0 87 172 85,stand,,
676.322 1836.7 1214.84,86 173 175,stand,,
719.573 1591.7 1207.65,48 49 175,stand,,
616.446 1181.26 1160.88,49 90 220,stand,,
924.211 1123.98 1152.13,89 59 91,stand,,
1201.82 1141.01 1135.29,90 92 171,stand,,
1456.95 811.492 1091.52,91 56 55 93,stand,,
1520.87 546.836 1072.88,92 94,stand,,
1515.12 340.771 1068.65,93,crouch,,
1386.77 409.038 1056.42,55 96,stand,,
1467.94 386.266 1058.84,95,crouch,,
373.642 277.899 1015.12,76 72 62 73 168,stand,,
942.943 663.163 1030.25,169,crouch,,
