168
2288.96 855.708 220.125,1 52 53,stand,,
1788.42 838.463 152.042,0 2 70 142 144 145,stand,,
1359.07 -16.0453 152.125,1 3 48 72 144,stand,,
1334.03 -438.181 248.125,2 4,stand,,
1103.82 -481.404 336.125,3 5,stand,,
940.759 -253.989 336.125,4 6,stand,,
524.804 -244.14 336.125,5 7,stand,,
416.036 -443.436 336.125,6 8 75 167,stand,,
-57.3729 -450.667 320.125,7 9 78,stand,,
-291.765 -240.819 336.125,8 10 79 166,stand,,
-410.872 -238.24 336.125,9 11,stand,,
-598.377 -496.652 336.125,10 12 81,stand,,
-887.113 -521.186 336.125,11 13,stand,,
-917.352 -215.153 216.125,12 14,stand,,
-986.518 -94.8995 216.125,13 15 82,crouch,,
-1209.72 105.951 220.125,14 16 82 83 86 151,crouch,,
-1369.73 542.621 220.125,15 17 24 85 112 149,stand,,
-1491.55 690.344 220.125,16 18 85 24 148,stand,,
-1737.28 847.704 220.125,17 19 148,stand,,
-1913.78 872.052 284.125,18 20 103 148,stand,,
-1955.38 1410.98 348.125,19 21 102 103,stand,,
-1815.93 1451.64 348.125,20 22 95,stand,,
-1766.52 1347.57 348.125,21 23 95,stand,,
-1783.25 1099.45 221.475,22 24,stand,,
-1572.38 1001.76 220.112,23 25 17 16 96 148,stand,,
-1215.43 1093.07 220.125,24 26 92 96 148,stand,,
-844.844 1012.82 220.125,25 27 89 91 150,stand,,
-686.034 1211.9 220.125,26 28 91 92 97,stand,,
-510.156 1231.87 265.929,27 29,crouch,,
-328.995 1238.5 320.125,28 30 40,crouch,,
-204.883 1349.69 320.125,29 31 116 40 39,stand,,
79.712 1753.01 320.058,30 32 116 125 121 146 160,stand,,
197.338 2016.88 323.075,31 33 121 125 126 127,stand,,
207.883 2434.46 384.125,32 34 127,stand,,
37.2709 2444.97 448.125,33 35 120,stand,,
30.3149 2333.54 448.125,34 122 123,stand,,
-200.296 2222.84 320.125,37 119,stand,,
-311.387 1984.34 320.125,36 38 126 117 118 162,stand,,
-337.049 1716.33 320.125,37 39 159,stand,,
-282.915 1491.35 320.125,38 40 30 159,stand,,
-105.321 1042.72 320.247,39 41 115 29 30,stand,,
63.9184 718.022 321.125,40 42 113 158,stand,,
25.3265 588.417 320.125,41 43 158,stand,,
-393.969 570.214 224.62,42 44 88 90 157,stand,,
-403.091 328.033 220.125,43 45 88 90 155 157,stand,,
-256.679 215.626 220.125,44 46 74 153,stand,,
255.142 251.236 219.136,45 47 68 74 156 154 165,stand,,
769.078 341.278 173.917,46 48 165,stand,,
956.934 346.24 152.125,47 67 69 2,stand,,
1035.46 2025.8 221.125,50 132 140 161,stand,,
1855.99 2037.58 220.125,49 51 58,stand,,
2244.45 1518.97 220.125,50 52 53,stand,,
2339 1001.34 220.125,51 0,stand,,
2107.42 1313.14 220.125,0 51 54,stand,,
1839.9 1306.82 220.125,53 55 145,stand,,
1743.7 1597.5 220.125,54 56 57 135 145,stand,,
1379.17 1477.25 220.125,55 134 135,grenade,,
1947.74 1638.64 220.125,55 58,stand,,
2055.02 1876.56 220.125,57 50 59,stand,,
1523.83 1854.51 388.125,58 60,stand,,
1528.63 1568.01 388.125,59 61 62,stand,,
1247.32 1555.06 388.125,60 62,grenade,,
1472.46 1503.35 388.125,61 60 63,stand,,
1442.83 1033.54 388.125,62 64,stand,,
1637.32 1024.38 324.125,63 65,stand,,
1623.98 1264.85 220.125,64 66 136,stand,,
1294.2 1240.88 221.125,65 67 134 136 138 143,stand,,
1106.2 646.251 152.125,66 48 69 137 143,stand,,
720.684 462.968 176.083,46 69 154 165,stand,,
896.618 463.517 152.125,68 67 48 137,stand,,
