226
635.945 1829.37 41.2946,1 132 212,stand,,
936.558 1930.1 28.9318,0 2 133 212 213,stand,,
1235.94 1814.05 46.5362,1 3,stand,,
1332.42 1455.71 58.8592,2 4 5,stand,,
1402.2 1307.62 67.2045,3 11,stand,,
1220.08 1294.33 72.2296,3 6,stand,,
1137.87 1224.53 73.531,5 7 11,stand,,
1022.3 1133.04 61.7519,6 8 134,stand,,
781.16 873.757 61.9814,7 137 220,stand,,
1264.29 459.29 65.1029,10 23 221,stand,,
1204.48 710.401 74.9614,9 11,stand,,
1334.4 1030.24 65.0133,10 4 6 12 25 26,stand,,
1201.74 1035.07 68.5577,11 13,stand,,
1130.99 1049.08 92.125,12 14,stand,,
992.932 916.894 92.125,13 15,stand,,
1038.68 836.151 66.1968,14 220,stand,,
601.72 291.108 75.4543,17 220 221,stand,,
364.472 45.3862 62.7523,16 18 93 94 211,stand,,
554.176 -144.394 117.59,17 19 144 211,stand,,
688.511 -437.93 97.986,18 20 145 191 219,stand,,
939.29 -550.965 131.26,19 21 146 145 194 219,stand,,
1289.95 -476.174 98.4336,20 22 45 149 194 54,stand,,
1678.25 -81.7654 84.9447,21 23 54 55 161,stand,,
1520.93 330.066 62.115,22 9 24 55 25,stand,,
1635.7 504.341 45.5679,23 25 26 56,stand,,
1514.44 731.279 69.8738,24 11 26 23,stand,,
1683.73 918.917 63.6392,25 11 27 24,stand,,
1975.73 535.696 50.8735,26 28 56,stand,,
2130.45 150.729 17.339,27 29,stand,,
2095.62 -289.463 98.4117,28 30 53,stand,,
2531.33 -428.65 83.5115,29 31 57,stand,,
2447.61 -797.802 94.922,30 32,stand,,
2184.37 -1209.7 116.568,31 33 59,stand,,
2215.16 -1593.07 110.494,32 34 59 225,stand,,
2092.31 -1756.92 82.125,33 59 197 203,stand,,
1630.3 -2326.78 138.712,36 164 190 197 198,stand,,
1338.74 -2615.77 153.531,35 37 75 76 78 216,stand,,
977.544 -2247.04 141.049,36 38,stand,,
581.835 -2033.98 143.58,37 79 69 153 207,stand,,
745.639 -1629.06 129.102,40 200 208 207,stand,,
973.105 -1379.41 127.687,39 41 47 155 174,stand,,
