207
2432.84 3177.44 48.125,1 7 111,stand,,
2623.91 3385.37 48.125,0 2,stand,,
2638.1 3634.09 48.125,1 3 6 151,stand,,
2611.72 4101.33 48.125,2 4 148,stand,,
2438.76 4101.49 48.125,3 5 13 173,stand,,
2186.04 3958.87 48.125,4 6 10 12,stand,,
2354.03 3681.54 48.125,5 2 7 9 173,stand,,
2226.13 3420.13 48.125,6 0 8,stand,,
1951.26 3588.48 48.125,7 9,stand,,
1940.87 3737.89 48.125,8 10 108 6,stand,,
1960.7 3934.71 48.125,9 11 5,stand,,
2023.73 4142.75 48.125,10 12,stand,,
2274.64 4157.4 85.7824,5 11 130,stand,,
2425.26 4538.21 192.125,4 14 19,stand,,
2056.91 4534.1 192.125,13 15 129,stand,,
2021.94 4902.67 192.125,14 16 17 129,stand,,
1777.53 4905.69 192.125,15 80 106,stand,,
2344.83 4975.41 192.125,15 18 20 175,stand,,
2599.83 4983.93 192.125,17 19 21 24,stand,,
2744.51 4651.17 192.125,18 13 24 147,stand,,
2237.21 5305.93 192.125,17 21 26,stand,,
2567.42 5291.19 192.125,20 18 22 23,stand,,
2623.45 5463.14 192.125,21 23 25,stand,,
2647.17 5437.2 192.125,22 21,stand,,
2844.88 5005.63 192.125,18 19,stand,,
2607.05 5645.94 192.125,22 26 28,stand,,
2241.28 5607.58 192.125,25 20 27,stand,,
2271.2 5855.05 192.125,26 28 29 174,stand,,
2604.25 5887.97 192.125,27 25,stand,,
2006.8 5828.67 192.125,27 30 66 163,stand,,
1790.04 5836.05 192.125,29 31 65,stand,,
1433.78 5875.41 192.125,30 32 64 134 162,stand,,
1036.57 5804.74 192.125,31 33 71,stand,,
879.821 5799.07 192.125,32 34 69,stand,,
839.605 5621.73 192.125,33 35,stand,,
596.88 5612.15 192.125,34 36,stand,,
582.159 5822.87 192.125,35 37 70,stand,,
385.094 5787.88 192.125,36 38 55 56 132,stand,,
390.047 5462.98 192.125,37 39 136,stand,,
207.877 5464.84 192.125,38 40 41 132,stand,,
182.153 5253 192.125,39 41 42,stand,,
163.806 5276.92 192.125,40 39,stand,,
175.527 5118.8 192.125,40 43 76 167,stand,,
-70.7136 5134.85 193.125,42 44 45,stand,,
-275.549 4892.83 193.125,43 45,stand,,
-266.815 5296.99 193.125,44 43 46,stand,,
-271.371 5485 193.125,45 47 135,stand,,
-266.112 5628.38 192.125,46 48 56,stand,,
-459.103 5613.33 192.125,47 49,stand,,
-213.579 5992.19 192.125,48 50 56,stand,,
102.977 6223.63 192.125,49 51 55,stand,,
102.809 6476.36 192.125,50 52,stand,,
264.317 6469.23 192.125,51 53,stand,,
272.6 6624.24 192.125,52 54 161,stand,,
642.269 6605.11 192.125,53 58,stand,,
405.933 6202.26 192.125,50 37 57,stand,,
-11.4943 5718.22 192.125,47 37 132 49,stand,,
766.344 6179.48 192.125,55 58 70 69,stand,,
779.758 6492.23 192.125,57 54 59,stand,,
784.226 6862.18 192.125,58 60,stand,,
798.086 7324.38 192.125,59 61,stand,,
1395.91 7356.1 192.125,62 60,stand,,
1365.83 6918.85 192.125,61 63,stand,,
1361 6372.59 192.125,62 64 69,stand,,
1435.81 6129.11 192.125,63 31 65 178,stand,,
1795.88 6142.36 192.125,64 30 66,stand,,
2016.26 6176.57 192.125,65 29 67,stand,,
2315.85 6165.88 192.125,66 68,stand,,
2307.15 6297.77 192.125,67 146,stand,,
874.613 6285.15 192.125,63 33 57,stand,,
770.718 5995.93 192.125,36 57,stand,,
1048.09 5526 192.125,32 72,stand,,
1279.18 5584.71 192.125,71 73 166,stand,,
1256.24 5208.59 192.125,72 74 77 203,stand,,
1045.08 5210.46 192.125,73 75 202,stand,,
1052.15 4903.59 192.125,74 77 199,stand,,
456.413 4896.82 192.125,42 81 137 198 199,stand,,
1258.85 4919.74 192.125,73 75 78 79,stand,,
1473.05 4824.54 192.125,77 80,stand,,
1465.9 4999.85 192.125,77 80 205,stand,,
1640.86 4912.52 192.125,79 78 16 204,stand,,
362.831 4695.38 192.125,76 191 192 195,stand,,
265.8 4597.59 44.125,94 95 189 193,stand,,
616.188 4111.07 202.625,84 145 196 197,stand,,
600.151 3759.09 202.625,83 85 127,stand,,
600.137 3578.04 202.625,84 86 144 169,stand,,
608.502 3059.77 202.625,85 143 170,stand,,
606.225 2743.44 40.125,88 122 90 142,stand,,
608.651 2545.06 40.125,87 89 121,stand,,
336.006 2602.96 40.125,88 90,stand,,
329.621 3031.26 40.125,89 91 87,stand,,
315.668 3480.97 40.125,90 92 128,stand,,
176.967 3813.3 40.125,91 93,stand,,
155.913 4288.9 40.125,92 94 189,stand,,
121.219 4610.21 40.125,93 82,stand,,
258.037 4754.39 44.125,82 96,stand,,
766.15 4733.51 44.125,95 97 188,stand,,
1166.33 4731.8 40.125,96 98,stand,,
1201.57 4440.83 40.125,97 99 188,stand,,
1232.32 3919.95 40.125,98 127 181,stand,,
1736.29 4147.81 168.125,153 154 171 185,stand,,
1714.65 4502.26 168.266,106 155 185 155,stand,,
1436.93 4336.06 304.125,103 105 157 158 186,stand,,
1425.4 4038.5 304.125,102 104 159,stand,,
1824.75 4041.87 304.125,103 105 187,stand,,
1789.48 4345.09 304.125,104 102 107,stand,,
1776.43 4757.02 200.125,101 16,stand,,
2190.49 4336.59 304.125,105 150 160 206,stand,,
1748.92 3747.79 40.125,9 109 181 182,stand,,
1711.37 3305.54 40.125,108 110 112,stand,,
1807.72 3000.6 40.125,109 111 114,stand,,
2379.65 3008.03 40.125,110 0 115 116,stand,,
1209.35 3287.55 40.125,109 113 123 124 125,stand,,
1258.34 2823.42 40.125,112 114 120 122,stand,,
1825.95 2776.13 40.125,113 110 115,stand,,
2136.54 2660.8 40.125,114 111,stand,,
2584.62 2812.44 40.125,111 117,stand,,
2704.88 2749.92 40.125,116 118,crouch,,
2706.54 2620.76 40.125,117 119,crouch,,
2864.88 2616.28 40.125,118 152,stand,,
1483.51 2496.16 40.125,113 121,stand,,
919.938 2480.39 40.125,120 122 88 133,stand,,
873.911 2775.57 40.125,121 113 87,stand,,
895.982 3317.44 40.125,112 126,stand,,
1198.55 3533.84 40.125,112 125 126,stand,,
1201.6 3502.25 40.125,124 112,stand,,
958.648 3536.6 40.125,124 123 127 128,stand,,
987.825 3764.43 45.0348,126 84 99,stand,,
596.541 3557.07 40.125,126 91 190,stand,,
2116.93 4622.46 192.125,14 15 164 165,stand,,
2211.78 4167.98 48.125,12 149,stand,,
555.174 2952.71 202.625,141 143,stand,,
219.436 5622.3 192.125,39 56 37 168,stand,,
939.439 2606.77 40.125,121 140,stand,,
1463.94 5560.67 192.125,31,crouch,,
-47.8503 5470.4 193.125,46,crouch,,
389.24 5198.08 192.125,38,crouch,,
51.6285 4887.43 192.125,76,crouch,,
1289.32 2606.94 156.125,139,crouch,,
1023.14 2604.91 174.125,138 140,climb,,
1000.87 2602.66 43.154,139 133,climb,,
607.797 2791.28 202.625,131,crouch,,
613.984 2971.88 110.855,87 143,climb,,
609.059 2985.69 202.625,142 86 131,climb,,
673.875 3649.7 202.625,85,crouch,,
611.671 4207.25 202.625,83,crouch,,
2448.31 6276.81 192.125,68,crouch,,
2892.99 4459.39 192.125,19,crouch,,
2821.91 4345.19 48.125,3,crouch,,
2213.25 4232.87 48.125,130 150,climb,,
2208.39 4245.28 304.125,107 149,climb,,
2901.95 3613.14 48.125,2,crouch,,
2864.88 2816.12 40.125,119,crouch,,
1751.48 4011.13 168.125,100,crouch,,
1453.04 4286.1 168.125,100,crouch,,
1504.13 4486.21 162.019,101 156 101,climb,,
1443.56 4482.01 224.125,155 157,climb,,
1442.02 4453.54 304.125,156 102,climb,,
1535.49 4341.86 304.125,102,crouch,,
1540.82 4098.13 304.125,103,crouch,,
2111.78 4337.96 304.125,107,crouch,,
186.781 6791.12 192.125,53,crouch,,
1210.93 5695.13 228.125,31,claymore,,
2013.26 5736.54 224.625,29,claymore,,
1962.42 4793.62 192.125,129,claymore,,
2249.52 4476.14 192.125,129,claymore,,
1189.81 5608.85 192.125,72,claymore,,
420.875 5027.39 192.125,42 176 179,claymore,,
437.74 5643.81 192.125,132 177,claymore,,
664.837 3681.4 202.625,85,claymore,,
650.92 3080.04 202.625,86,claymore,,
1564.46 4101.74 168.125,100 172 184,claymore,,
1614.35 4288.61 168.125,171 184 185,claymore,,
2419.09 3892.56 48.125,4 6,grenade,,
2339.29 5794.08 192.125,27,grenade,,
2185.61 4873.97 192.125,17,grenade,,
414.493 4889.83 192.125,167,grenade,,
381.378 5742.29 192.125,168,grenade,,
1232.79 6114.97 192.125,64,grenade,,
373.718 4944.2 192.125,167,grenade,,
1288.92 3970.38 40.125,181,grenade,,
1358.07 3908.41 44.125,99 180 108 183,stand,,
1686.98 3976.88 12.14,108,crouch,,
1361.13 4159.79 168.125,181 184,stand,,
1470.9 4159.54 168.125,183 171 172,stand,,
1720.03 4347.59 168.125,172 100 101,stand,,
1500.55 4350.61 304.125,102,claymore,,
1687.23 4138.38 304.125,104,crouch,,
781.245 4432.83 44.125,98 96 189,stand,,
531.746 4368.17 44.125,188 93 82 190,stand,,
519.34 3953.97 40.125,189 128,stand,,
249.239 4700.53 192.125,81,claymore,,
477.435 4686.4 192.125,81,claymore,,
244.125 4528.14 56.2472,82 194,stand,,
244.125 4328.59 198.125,193 195,stand,,
386.638 4328.68 198.125,194 81 196,stand,,
354.332 4119.38 198.125,195 83,stand,,
500.328 4111.92 202.125,83,claymore,,
520.875 5003.09 192.125,76,crouch,,
613.498 4892.86 192.125,76 75 200 201,stand,,
590.818 5020.23 192.125,199,crouch,,
567.125 4989.53 192.125,199,claymore,,
1019.16 5373.26 192.125,74,crouch,,
1294.12 5150.07 192.125,73,claymore,,
1642.59 5096.88 192.125,80,crouch,,
1552.88 5074.72 192.125,79,crouch,,
2240.97 4358.08 304.125,107,claymore,,
