209
-140.626 2103.48 -290.875,1 42,stand,,
141.937 2091.96 -290.875,0 2 44,stand,,
451.907 2066.25 -254.875,1 3 152 169 171,stand,,
430.25 1747.91 -254.875,2 4 72,stand,,
636.671 1713.11 -247.381,3 5 172,stand,,
1115.07 1698.27 -254.875,4 68 172 173 183,stand,,
1307.68 1285.36 -254.875,164 180 184,stand,,
1557.19 1283.13 -254.875,59 180 186 179,stand,,
1533.04 589.068 -318.312,9 187 162 188 189,stand,,
1390.95 607.894 -324.887,8 54 53 189,stand,,
1331.41 286.146 -377.336,11 145 189 190 206,stand,,
1297.26 38.176 -394.269,10 12 80 83 206,stand,,
1361.5 -124.966 -387.006,11 13 83 145,stand,,
1349.18 -431.243 -379.903,12 14 166,stand,,
1040.8 -499.492 -384.345,13 15 82 84,stand,,
725.226 -547.766 -391.437,14 16 84 119,stand,,
550.345 -653.288 -382.519,15 17,stand,,
431.707 -414.067 -393.9,16 18 119,stand,,
474.186 -181.671 -390.375,17 19 85 86 157,stand,,
315.047 -105.259 -390.375,18 20 87 128 129,stand,,
35.6547 -281.57 -390.375,19 21 208,stand,,
-142.765 23.3263 -390.375,20 22 87 130 131,stand,,
-250.261 216.223 -402.466,21 23 104 118 195 196,stand,,
-400.662 138.364 -404.402,22 24 161 195 201,stand,,
-308.795 -18.5752 -394.814,23 25,stand,,
-401.572 -58.4085 -401.87,24 26 88 108 201,stand,,
-719.427 -171.456 -409.2,25 27 108,stand,,
-837.206 -67.7813 -405.806,26 28 108,stand,,
-925.286 121.522 -416.663,27 29 30,stand,,
-761.614 254.802 -414.962,28 30 107 108 201,stand,,
-847.034 449.476 -451.875,29 31 28 107 133,stand,,
-969.523 664.428 -451.875,30 32,stand,,
-1111.27 873.424 -451.875,31 33 115 116,stand,,
-1287.73 801.399 -451.875,32 34,stand,,
-1417.17 1073.99 -423.891,33 35,stand,,
-1521.36 1354.2 -427.875,34 36,stand,,
-1327.86 1433.06 -451.875,35 37 116,stand,,
-1173.54 1511.18 -427.875,36 38 117,stand,,
-911.663 1631.31 -355.875,37 39,stand,,
-691.944 1653.04 -347.875,38 40 135,stand,,
-526.375 1682.81 -283.875,39 41,stand,,
-382.993 1695.68 -286.993,40 42 110 111 43,stand,,
-168.297 1825.4 -290.875,41 0 43 137,stand,,
-89.693 1677.63 -290.875,42 44 45 111 41,stand,,
114.637 1707.08 -290.875,43 1,stand,,
-101.491 1476.55 -290.875,43 111 126,stand,,
107.344 1440.72 -290.875,47 126,stand,,
39.3621 1200.41 -294.064,46 49 100 126 198 199,stand,,
258.337 952.614 -312.547,49 101 198 199,stand,,
280.264 1158.05 -310.61,48 50 47 127 199,stand,,
526.268 1166.44 -310.556,49 51 99,stand,,
994.21 1145.78 -262.875,50 52,stand,,
949.323 933.281 -321.75,51 53 99,stand,,
1010.72 809.411 -328.52,52 54 9 74 204 205,stand,,
1308.6 753.461 -321.163,53 9 155 205,stand,,
