170
446.952 -770.075 0.124998,1 75 78 79,stand,,
10.2986 -646.496 28.1042,0 2 74 149,stand,,
-198.723 -594.035 57.3338,1 74 120 121 149,grenade,,
-193.209 -324.996 64.125,4 54 120 122 48 161,stand,,
-553.73 -245.634 57.1643,3 5 119 146,stand,,
-789.682 -237.902 64.125,4 6 85 131,grenade,,
-1147.38 -170.587 64.125,5 7 85 110 111 131,stand,,
-1296.78 44.6843 70.6774,6 8 55 111 142 145 169,stand,,
-1668.66 65.0574 64.125,7 9 107 144 145,stand,,
-1669.65 425.715 64.125,8 10 107,climb,,
-1669.4 445.579 106.125,9 11,stand,,
-1667.81 476.914 64.125,10 12,climb,,
-1678.87 763.455 0.124999,11 13 140,stand,,
-1235.4 808.81 0.124999,12 14 61 141,stand,,
-1094.5 504.876 54.9181,13 15 59 141,stand,,
-816.455 496.62 57.3538,14 16 139,stand,,
-591.475 496.639 56.8528,15 17 34 62 63,stand,,
-140.299 607.58 10.4851,16 18 26 33 34 35 62,stand,,
225.83 605.104 10.5146,17 19 26 36,stand,,
352.4 513.187 59.1234,18 20 127 36,stand,,
371.397 413.425 64.125,19 21 27 43 44,stand,,
344.53 410.161 68.6228,20 22,crouch,,
245.429 414.332 67.4385,21 23,crouch,,
184.766 424.867 67.6161,22 24,crouch,,
111.908 416.202 67.5043,23 25,crouch,,
88.8766 412.619 64.125,24 26,crouch,,
78.4985 533.568 48.9046,25 18 17,stand,,
380.043 281.577 64.125,20 28 43,stand,,
202.221 245.621 64.125,27 29 165,grenade,,
-85.3678 200.668 64.125,28 30 123,stand,,
-241.366 290.231 64.125,29 31 64,stand,,
-222.61 432.875 64.125,30 32,climb,,
-221.575 455.997 106.125,31 33,stand,,
-221.47 477.714 64.125,32 17 34,climb,,
-302.178 525.259 48.2713,33 16 17,stand,,
-13.9063 794.119 0.125001,17 36 128 129,stand,,
178.664 734.266 0.124999,35 37 18 19,stand,,
292.255 882.052 0.124999,36 38 128,stand,,
869.321 861.697 0.124999,37 39,stand,,
917.493 632.862 1.86012,38 40 127,stand,,
853.711 477.125 64.125,39 41,climb,,
852.294 453.986 106.125,40 42,stand,,
847.342 432.875 64.125,41 43,climb,,
764.299 281.161 64.125,42 27 20 44 46,stand,,
803.943 16.1214 66.9897,43 45 46 20,stand,,
748.139 -100.165 65.1839,44 49 50 52 155,stand,,
575.327 5.21096 68.0835,44 43 162,stand,,
99.5727 8.71102 67.6946,48 123 164,stand,,
91.895 -95.5295 65.6475,47 49 122 3,stand,,
476.826 -104.278 64.7727,48 45 50 52,stand,,
611.054 -282.121 64.09,45 51 49 53 77,stand,,
851.358 -367.967 64.0659,50,crouch,,
483.788 -267.427 64.125,49 53 45 77,stand,,
290.902 -438.744 64.125,52 50 54 149 78,stand,,
-19.8288 -432.979 64.125,53 3 120,stand,,
-1211 81.7592 64.0294,7 56 59 169,stand,,
-1135.07 50.3304 100.125,55 167,stand,,
-1060.48 196.507 100.125,58 167,stand,,
-1032.4 264.993 100.125,57 59 60,stand,,
-1124.81 306.744 64.125,58 55 14 142 169,stand,,
-984.399 363.917 100.125,58,crouch,,
-831.559 772.093 -24.9402,13 62 68,stand,,
-585.401 716.294 -5.54581,61 17 16 68,grenade,,
-539.637 369.505 64.125,16 64 136,grenade,,
-441.741 282.286 64.125,63 30 67 166,stand,,
-815.626 186.125 -24.92,66 68,climb,,
-822.511 143.596 13.5783,65 67,stand,,
-658.999 144.361 64.125,66 64 124 148,stand,,
-788.637 560.503 -46.3519,65 62 61 69 130,stand,,
-880.875 166.386 -37.2694,68 70,stand,,
-854.592 -50.8657 -44.332,69 71 88,stand,,
-756.085 -521.344 -55.1722,70 72 87,claymore,,
-656.36 -765.032 -20.8879,71 73 88 121,stand,,
-495.741 -789.469 0.125001,72 74 81 82,grenade,,
-172.079 -778.343 0.125,73 2 1 80,stand,,
478.037 -547.125 64.125,0 76,climb,,
476.217 -526.161 106.125,75 77,stand,,
479.211 -502.875 64.125,76 50 52,climb,,
338.656 -587.18 49.6351,0 149 53,stand,,
256.869 -949.858 0.124998,0 80,stand,,
-75.5826 -940.776 0.124998,79 74 81,stand,,
-405.56 -904.08 0.124998,80 73 89,stand,,
-616.741 -563.98 58.3399,73 83 121,stand,,
-890.896 -568.302 57.0715,82 84,claymore,,
-991.855 -564.748 57.7575,83 86 91 116,stand,,
