217
-1713.67 -1428.59 2.52601,1 2 118 177 214,stand,,
-1825.26 -886.131 46.4531,0 116 123 147 148 146,stand,,
-1303.12 -1450.94 2.125,0 8 118 140,stand,,
-831.183 -1432.64 -1.15982,8 15 27 161 114,stand,,
-836.145 -1826.33 0.125,12 15 9 179,stand,,
-1290.74 -1809.46 4.125,124 179,stand,,
-1048.81 -1543.13 4.125,7 178,climb,,
-1057.91 -1504.88 5.24468,8 6,climb,,
-1045.68 -1419.97 2.125,2 7 3 114 15,stand,,
-776.886 -2041.49 1.78285,10 4 18 12,stand,,
-104.872 -2042.89 -1.3744,9 13 17 18 11 181,stand,,
191.92 -2025.04 8.05081,10 19 21 182,stand,,
-719.159 -1770.06 0.125001,4 13 15 159 9,stand,,
-97.5209 -1795.05 0.0548061,10 14 12,stand,,
-44.726 -1556.77 0.224131,13 158 160,stand,,
-833.944 -1567.15 -0.776241,4 3 159 161 12 8,stand,,
-463.711 -2223.76 1.0698,17 18 180 181,stand,,
-164.482 -2246.67 1.01016,10 16 181,stand,,
-488.467 -2041.41 0.108528,16 9 10 181,stand,,
183.314 -1730.39 3.83266,11 20,stand,,
188.901 -1536.91 -72.4284,19 24,stand,,
351.086 -2036.03 8.125,11 22 183,stand,,
377.2 -1778.54 75.125,21 86,stand,,
-44.0902 -1308.76 -73.8681,24 25 26 157 186,stand,,
199.421 -1310.34 -70.9745,23 20 75 88 92 157,stand,,
-254.998 -1149.12 -64.1706,23,crouch,,
-126.272 -836.318 -75.6004,23 29 75 78 112 130 157,stand,,
-834.366 -905.349 -67.875,3 29 117 162,stand,,
-570.108 -361.702 -67.875,111 113 204 205 206 207 211,stand,,
-486.269 -835.867 -67.875,26 27 111 113 162 112 206 216,stand,,
-834.103 -338.943 -67.875,204 205,stand,,
-338.235 -69.5155 -67.875,33 34 36 110 211,stand,,
-770.529 565.735 -73.1214,53 151 152,stand,,
-788.421 12.6972 -67.8751,31 110 141 203 204,stand,,
-33.7955 -65.6956 -67.875,31 35 211,stand,,
122.761 -65.1861 -99.875,34 73 77 187 188,stand,,
-498.681 -149.582 -61.7012,31 37 211,stand,,
-740.451 -141.98 78.125,36 38 167,stand,,
-1022.09 -148.968 78.125,37 39 105,stand,,
-1029.62 -305.749 78.125,38 40,stand,,
-1267.3 -305.753 78.125,39 41 106 122,stand,,
-1262.62 -456.467 78.125,40 42 142,stand,,
-1262.08 -620.875 78.125,41,crouch,,
-1780.35 -476.77 80.125,44 51 120 121 148,stand,,
-2031.24 -473.158 50.125,43 46 148,stand,,
-2042.67 -45.5832 -44.2631,46 47 107 109,stand,,
-2028.38 -286.548 50.125,44 45,stand,,
-2004.29 160.867 -54.2892,45 48 49,stand,,
-1980.04 403.366 -53.5544,47 63,stand,,
-1782.68 255.129 -43.375,47 50,stand,,
-1469.46 495.483 -54.8467,49 109 63 108 145 156,stand,,
-1712.44 -338.028 80.125,43 120 173,stand,,
-497.794 463.125 -69.2525,53,crouch,,
-528.456 669.273 -76.9483,32 52 104 128 152,stand,,
-515.198 1293.8 -95.875,56 98 128,stand,,
327.061 1240.83 -105.116,191 196 197 198 199,stand,,
-575.497 1401.55 -103.464,54 57 58 101 128 98 176,stand,,
-573.765 1666.76 -103.708,56 59 66 67,stand,,
-1245.24 1290.93 -95.875,56 60 100 101,stand,,
-1067.37 1818.92 -98.9286,57 100 175,stand,,
-1327.01 1504.98 -94.6092,58 61 100 175,stand,,
-1558.16 1489.6 -51.875,60 62 143,stand,,
-1702.88 1306.12 -51.875,61,crouch,,
-1718.31 464.22 -53.2537,48 144 50 109,stand,,
-1422.18 1032.5 -51.875,143,crouch,,
-1279.52 358.234 -51.875,145,crouch,,
-290.065 1717.01 -95.875,57 67,stand,,
-298.71 1561.68 -95.875,57 66 98,stand,,
717.414 1365.04 -101.461,136 138 196 99,stand,,
691.344 579.794 -98.599,71 94 95 138 191 201,stand,,
211.821 591.16 -95.875,76 190 191 199 200 201,stand,,
673.657 202.857 -90.2154,72 69 79 93 96 95 202,stand,,
392.91 204.878 -87.375,73 71 202,stand,,
363.405 -64.8698 -81.9306,74 72 35 163,stand,,
381.835 -661.061 -67.532,75 73 77 80 82 163 165,stand,,
253.042 -1060.1 -69.4974,26 24 74 92 135,stand,,
101.394 253.778 -99.875,70 187,stand,,
115.242 -673.603 -67.875,35 74 78,stand,,
-53.7846 -673.771 -67.875,26 77,stand,,
721.483 -325.302 -80.4851,71 80 93 163 166,stand,,
724.811 -451.478 -78.8976,79 74 81 166,stand,,
802.166 -581.686 -71.875,80 82 93,stand,,
787.311 -878.944 -77.6298,81 89 74 92 129 90 164 165,stand,,
767.869 -1336.48 -72.1795,84 88 90 139 164,stand,,
761.876 -1468.87 -65.875,83 85,climb,,
756.898 -1514.22 -60.875,84 87,climb,,
364.092 -1594.84 27.125,22 87,stand,,
662.449 -1589.56 -60.875,86 85 134 139 185,stand,,
649.893 -1323.68 -71.875,24 83 90 139,stand,,
1106.54 -751.291 -71.875,82 90 91,stand,,
1115.3 -1150.34 -70.0649,89 83 88 82 164,stand,,
1222.88 -615.125 -61.875,89,crouch,,
545.295 -1197.95 -70.9087,82 75 24 164,stand,,
787.154 -162.22 -82.8475,79 81 71,stand,,
882.704 648.628 -85.875,95 69,stand,,
892.233 434.935 -85.875,94 69 192 71,stand,,
888.732 192.113 -85.875,71 192 194,stand,,
71.125 1049.53 -92.875,198,crouch,,
-297.967 1323.86 -95.8752,67 54 99 56,stand,,
11.1166 1252.32 -95.875,98 68 197,stand,,
-1120.71 1569.39 -101.585,58 59 101 60 175,stand,,
-1104.67 1397.81 -102.387,58 100 56,stand,,
