299
-749.615 -1150.56 -198.981,1 85 256,stand,,
-395.373 -1154.68 -235.076,0 2 244,stand,,
-362.568 -1410.52 -244.373,1 3,stand,,
-64.8004 -1456.74 -247.374,2 4,stand,,
197.759 -1455.31 -247.875,3 5,stand,,
520.001 -1469.81 -247.875,4 6 274,stand,,
821.915 -1452.94 -247.692,5 7,stand,,
1113.12 -1412.76 -245.37,6 8 180,stand,,
1486.67 -1357.79 -248.573,7 9 181,stand,,
1745.97 -1306.98 -261.885,8 10 182,stand,,
1936.5 -1313.16 -253.875,9 11,stand,,
1915.58 -1047.54 -253.875,10 12 182,stand,,
1916.78 -855.808 -253.875,11 13,stand,,
1815.15 -855.802 -253.875,12 14 183,stand,,
1815.28 -716.125 -253.875,13 15 170 185,stand,,
1945.41 -716.038 -252.335,14 16,stand,,
2075.64 -715.957 -249.079,15 17,stand,,
2078.51 -525.366 -249.007,16 18 170,stand,,
2389.33 -547.94 -259.215,17 19,stand,,
2679.73 -558.168 -262.772,18 20,stand,,
2679.63 -726.888 -264.518,19 21,stand,,
2829.1 -824.05 -261.896,20 22,stand,,
2985.36 -721.607 -263.664,21 23,stand,,
2984.02 -531.661 -266.138,22 24,stand,,
2835.3 -512.159 -265.355,23 25,stand,,
2864.99 -224.397 -274.606,24 26,stand,,
2911.39 102.571 -293.522,25 27,stand,,
2784.31 251.19 -302.352,26 28,stand,,
2851.08 554.455 -303.349,27 29,stand,,
2854.28 778.176 -308.343,28 30 156 158,stand,,
2963.38 778.732 -308.09,29 31,stand,,
3087.12 954.326 -314.875,30 32,stand,,
3053.87 1167.24 -321.701,31 33 156,stand,,
2874.54 1321.15 -318.252,32 34,stand,,
2741.16 1390.08 -309.875,33 35 155 156,stand,,
2715.58 1648.35 -293.732,34 36 142,stand,,
2715.45 1828.72 -291.875,35 37 141,stand,,
2530.83 1925.79 -290.92,36 38 141,stand,,
2292.12 1931.77 -283.313,37 39 140,stand,,
2032.06 1953.5 -272.196,38 40 139,stand,,
1921.77 1953.4 -271.401,39 41 134,stand,,
1900.1 2014.38 -263.82,40 42,stand,,
1671.01 2137.06 -269.183,41 43 118 44 135,stand,,
1527.94 2342.44 -270.757,42 44,stand,,
1404.85 2341.51 -277.004,43 45 119 42 137,stand,,
1381.96 2602.49 -278.753,44 46 136,stand,,
1381.14 2800.31 -279.875,45 47,stand,,
1216.55 2883.34 -272.582,46 48 136,stand,,
965.151 2932.7 -270.057,47 49,stand,,
898.191 3061.16 -269.418,48 50,stand,,
596.784 3035.17 -256.54,49 51,stand,,
299.674 3035.13 -239.271,50 52 133,stand,,
108.206 3035.71 -239.432,51 53,stand,,
127.576 2691.01 -239.133,52 54 133,stand,,
123.698 2380.78 -238.094,53 55 123,stand,,
128.759 2132.58 -237.889,54 56 106,stand,,
128.823 1690.69 -239.893,55 57 104 105,stand,,
-140.346 1717.3 -242.283,56 58 103,stand,,
-569.973 1714.52 -246.467,57 59 132,stand,,
-810.491 1698.09 -248.875,58 60 131,stand,,
-1014.94 1673.15 -248.875,59 61,stand,,
-1226.75 1526.24 -248.875,60 62,stand,,
-1408.61 1283.89 -248.875,61 63,stand,,
-1532.77 1012.99 -248.875,62 64,stand,,
-1542.25 711.875 -248.875,63 65,stand,,
-1448.24 729.191 -253.34,64 66,stand,,
-1384.15 851.557 -258.089,65 67 129,stand,,
-1140.15 819.091 -251.508,66 68 128,stand,,
-1140.2 550.306 -213.875,67 69,stand,,
-1154.42 237.109 -213.875,68 70 91,stand,,
-1131.7 169.425 -213.875,69 71,stand,,
-818.878 162.018 -213.875,70 72,stand,,
-763.646 209.5 -213.875,71 73,stand,,
-653.3 201.333 -213.875,72 74 92,stand,,
-666.648 79.931 -253.63,73 75 250,stand,,
-664.954 -158.959 -230.701,74 76 251,stand,,
-675.513 -404.536 -214.95,75 77 245 251 252,stand,,
-759.039 -398.832 -203.98,76 78 252,stand,,
-1077.28 -392.741 -184.642,77 79 82 252,stand,,
-1244.21 -354.303 -192.874,78 80 86,stand,,
-1381.02 -474.004 -196.049,79 81 262,stand,,
-1353.63 -614.66 -196.009,80 82,stand,,
-1227.88 -704.678 -196.224,81 83 257 78,stand,,
-1250.48 -864.847 -194.875,82 84,stand,,
-1017.69 -1028.11 -194.985,83 85 257,stand,,
-865.766 -1124.51 -194.542,84 0 258 257,stand,,
-1152.77 -290.689 -187.498,79 87,stand,,
-909.879 -289.163 -73.875,86 88,stand,,
-923.879 -158.64 -73.875,87 89,stand,,
-804.49 -65.0381 -73.875,88 90,stand,,
-807.018 250.417 -73.875,89 91,stand,,
-1096.45 255.869 -211.12,90 69,stand,,
-659.592 356.953 -255.218,73 93,stand,,
-672.529 509.004 -255.875,92 94,stand,,
-537.516 486.301 -255.875,93 95 249,stand,,
-409.704 486.223 -255.875,94 96 249,stand,,
-153.082 485.671 -255.288,95 97 226 225 248,stand,,
-248.386 609.24 -255.875,96 98,stand,,
-368.612 631.041 -255.875,97 99,stand,,
-368.556 961.794 -255.875,98 100,stand,,
-348.672 1216.53 -255.875,99 101 102 124,stand,,
-147.617 1194.91 -249.789,100 102,stand,,
-148.631 1430.02 -249.648,101 103 100,stand,,
-117.955 1511.47 -250.887,102 104 57,stand,,
273.725 1543.95 -238.661,103 105 56,stand,,
267.158 1844.21 -240.171,104 106 56,stand,,
261.191 2167.58 -240.407,105 107 55 123,stand,,
392.212 2128.43 -232.401,106 108 121,stand,,
392.505 1708.24 -50.875,107 109,stand,,
493.237 1706.8 -50.875,108 110,stand,,
719.014 1702.76 -49.875,109 111,stand,,
735.119 1812.65 -50.875,110 112,stand,,
802.214 1895.72 -50.875,111 113,stand,,
802.22 2017.8 -50.875,112 114,stand,,
1228.91 1998.17 -50.875,113 115,stand,,
1229.01 1515.63 -292.872,114 116 217,stand,,
1378.09 1521.79 -296.865,115 117 217,stand,,
1371.88 1797.59 -259.746,116 118 135,stand,,
1354.55 2058.45 -255.979,117 119 42 135,stand,,
1196.38 2149.58 -254.368,118 120 44 137,stand,,
941.973 2165.61 -256.523,119 121 138,stand,,
588.646 2155.8 -242.424,120 107 122,stand,,
596.621 2280.82 -243.232,121 123 138,stand,,
329.125 2414.94 -240.075,122 54 106 133,stand,,
-415.901 1315.37 -255.875,100 125 132,stand,,
-766.836 1315.38 -251.233,124 126,stand,,
-968.575 1317.4 -252.351,125 127 130 131,stand,,
-1025.63 1149.52 -250.252,126 128,stand,,
-1108.26 933.396 -251.626,127 67 129,stand,,
-1352.97 1087.33 -256.392,128 66 130,stand,,
-1210.2 1317.9 -256.795,129 126,stand,,
