373
-573.358 2532.87 1139.07,1 102 117 116 118,stand,,
-362.116 2546.21 1143.84,0 2 113 323,stand,,
-92.8478 2565.53 1147.21,1 3 98 282 286 323,stand,,
69.2934 2576.04 1146.12,2 4 285 286,stand,,
122.695 2392.54 1146.12,3 5 287,stand,,
365.494 2399.69 1146.09,4 6 282 288 283,stand,,
359.894 2121.89 1146.06,5 7,stand,,
329.555 1783.05 1148.13,6 88 100,stand,,
-1281.66 2538.96 1157.57,9 120 122 289,stand,,
-1574.13 2543.3 1157.07,8 10,stand,,
-1743.7 2474.06 1153.48,9 11,stand,,
-1894.59 2236.28 1153.63,10 12,stand,,
-2003.51 2029.02 1152.59,11 13,stand,,
-2097.89 1829.01 1128.53,12 14 15,stand,,
-2110.58 1645.26 1121.39,13 16 163 316 317,stand,,
-2216.64 1783.07 1130.83,13,crouch,,
-2295.59 1470.69 1126.48,14 17,stand,,
-2430.59 1281.29 1121.74,16 18 153 156 164 318,stand,,
-2398.32 947.416 1097.63,17 19 153,stand,,
-2460.99 859.77 1089.63,18 20,stand,,
-2235.66 726.999 1067.18,19 21 291,stand,,
-2011.02 621.874 1061.65,20 22 290,stand,,
-1783.85 531.996 1021.36,21 23,stand,,
-1572.55 315.968 987.939,22 24,stand,,
-1570.73 51.802 917.321,23 25 38 43,stand,,
-1790.23 -260.78 863.948,24 26,stand,,
-1861.85 -462.303 840.585,25 27,stand,,
-1779.83 -610.256 819.441,26 28 35,stand,,
-1746.04 -815.232 773.165,27 29,stand,,
-1798.64 -1016.14 717.69,28 30,stand,,
-1761.04 -1216.6 676.723,29 31,stand,,
-1551.05 -1425.72 629.221,30 32,stand,,
-1406.96 -1549.1 620.977,31 33 216,stand,,
-1088.14 -1389.98 649.716,32 34 215 216 217,stand,,
-1232.38 -1157.75 682.007,33 35 39 215 361,stand,,
-1430.02 -799.467 795.425,34 36 27 361,stand,,
-1550.98 -566.726 836.701,35 37,stand,,
-1534.45 -374.998 867.715,36 38,stand,,
-1482 -170.066 898.063,37 24 43,stand,,
-1237.47 -962.915 739.757,34 40,stand,,
-1284.24 -712.741 813.064,39 41 361,stand,,
-1315.65 -513.852 857.189,40 42,stand,,
-1358.47 -331.263 886.232,41 43,stand,,
-1336.68 -61.1162 914.929,42 44 24 38 362,stand,,
-1218.61 -103.339 920.125,43 45 51 273 362 363,stand,,
-1102.2 157.526 960.125,44 46,stand,,
-1022.05 305.611 960.125,45 47 342,stand,,
-864.213 133.459 960.625,46 48,stand,,
-828.268 -46.1831 960.625,47 49,stand,,
-816.92 -176.348 960.125,48 50 51,stand,,
-579.787 -263.128 952.125,49 53,stand,,
-872.719 -288.398 920.125,49 44 52 274 363,stand,,
