189
1139.01 1514.68 436.569,155 172 173,stand,,
1297.2 515.679 185.231,69 156 170 160,grenade,,
1020.59 578.985 205.033,3 68 156 170,grenade,,
974.174 789.794 265.357,2 4 10 35,grenade,,
914.752 1596.21 475.721,3 11 155,javelin,,
1203.45 344.131 161.568,6 109 156,grenade,,
1075.9 119.261 114.086,5 7,tube,,
960.448 -366.619 132.952,6 8 110 176 140,tube,,
1340.05 -343.276 96.0834,7,stand,,
1328.53 -83.2784 37.1694,160 174 154 177,stand,,
971.732 1136.35 394.32,3 11 35,tube,,
701.082 1169.71 417.518,10 4 12 22 145 155,javelin,,
632.891 866.376 406.222,11 13 31,stand,,
473.383 859.093 409.848,12 14 19,stand,,
439.116 684.605 403.228,13 15,stand,,
403.909 555.306 399.393,14 16 17,tube,,
259.896 593.948 408.772,15 17 18,grenade,,
346.52 571.126 401.988,16 15 18 19,stand,,
305.996 581.467 405.063,17 16 19,javelin,,
331.304 879.749 414.239,18 17 13 20,stand,,
357.915 1162.79 425.694,19 21,grenade,,
477.225 1150.76 422.233,20 146,stand,,
661.836 1217 420.511,11 23 145,stand,,
553.499 1293.84 426.473,22 24 108,stand,,
313.553 1273.84 424.739,23 25 149 152 161,stand,,
221.626 979.009 285.029,24 26 59,javelin,,
367.023 804.943 279.998,25 27 29,stand,,
325.712 586.564 270.383,26 28,stand,,
382.284 565.861 268.446,27 29,grenade,,
403.541 686.293 268.012,28 26 30,stand,,
531.681 601.118 267.303,29 31,stand,,
601.987 591.552 259.059,30 32 12 34 36,stand,,
480.301 395.291 253.666,31 33 34,tube,,
202.536 452.508 262.971,32 34,stand,,
641.032 548.49 256.253,33 35 31 32,stand,,
807.554 736.356 260.181,34 3 10 36,stand,,
667.375 701.18 268.91,35 31 37,stand,,
830.528 667.44 243.012,36 38,stand,,
776.63 461.098 128.478,37 68 181 188,stand,,
411.978 83.9692 177.487,40 42 41 71 182,stand,,
367.39 -244.486 166.469,39 41 43 42 71 73 75 186,grenade,,
43.5053 -358.548 172.433,40 52 39 74,grenade,,
301.342 -135.125 172.706,39 43 52 61 40 71,javelin,,
187.174 -263.87 171.456,42 44 40 75 73,stand,,
103.394 238.058 193.115,43 45 64,tube,,
131.297 371.193 183.793,44 46 60 175,claymore,,
-137.151 493.8 202.986,45 47 56 64,claymore,,
-181.005 215.974 138.195,46 48,grenade,,
-282.43 366.03 175.963,47 49 63 60,stand,,
-290.619 109.778 142.59,48 50,stand,,
-204.371 -132.105 163.149,49 51,claymore,,
-171.977 -429.511 178.51,50 52 74 53 76,tube,,
-83.7942 -305.819 178.47,51 41 53 61 42 116,grenade,,
-330.268 -272.299 234.516,52 54 51 76 138,stand,,
-442.197 87.5986 253.971,53 55,tube,,
-396.223 491.535 230.559,54 56 97 95 99 105 147,grenade,,
-211.808 803.914 245.794,55 57 46 96 99 105 147,stand,,
-57.9918 925.167 310.413,56 58 96,stand,,
160.554 946.042 285.126,57 59,grenade,,
182.42 598.518 270.831,58 25 60,stand,,
148.953 457.313 179.18,59 45 61 48 148,stand,,
11.0852 -12.4879 186.561,60 62 52 42 74,stand,,
-241.071 -76.6071 253.905,61 63,grenade,,
-274 83.3616 234.994,62 48 64,tube,,
-14.6456 248.491 135.902,44 63 65 46,stand,,
-105.839 96.1691 103.942,64 66,tube,,
274.753 62.0317 52.8564,65 67,grenade,,
545.013 41.6881 54.364,66 68,stand,,
872.729 30.3938 52.5799,67 38 2 178 181,claymore,,
1049.31 434.552 127.281,1 178 180 188,stand,,
717.371 -68.8114 103.754,71 119 188,grenade,,
536.961 -164.433 162.456,70 40 72 118 42 39 139,stand,,
462.157 -217.351 164.488,71 73,stand,,
435.97 -453.293 156.389,72 74 40 116 43,claymore,,
159.778 -384.268 167.768,73 41 51 75 116 61,stand,,
215.45 -527.823 169.86,74 164 43 40 186,stand,,
-148.303 -627.273 214.405,51 53 164,grenade,,
353.322 -699.102 195.764,78 164 185,stand,,
375.184 -753.049 193.028,77 79 114 115,stand,,
161.331 -743.612 274.723,78 168,stand,,
70.826 -904.915 325.096,81 131 166,javelin,,
-9.13052 -900.1 327.817,80 82 135 136,grenade,,
-21.4376 -1143.59 318.99,81 83 84 86,claymore,,
154.875 -1179.15 312.048,82 84,tube,,
147.682 -1280.87 319.439,83 82 85,grenade,,
-128.685 -1190.13 320.633,84 86,tube,,
-306.669 -1160.42 331.853,85 87 90 88 82,claymore,,
-441.713 -1285.43 356.318,86 90,grenade,,
-576.522 -1163.46 353.288,89 86,stand,,
-540.865 -1079.48 358.25,88 90,stand,,
-441.332 -957.985 369.233,89 87 86 91,stand,,
